=== Running Rust Tests ===
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded base16ct v0.2.0
  Downloaded bounded-integer v0.5.8
  Downloaded dbl v0.3.2
  Downloaded darling_macro v0.20.10
  Downloaded charset v0.1.5
  Downloaded darling v0.20.10
  Downloaded inout v0.1.3
  Downloaded keccak v0.1.6
  Downloaded kem v0.3.0-pre.0
  Downloaded mime v0.3.17
  Downloaded lru v0.12.5
  Downloaded lru-slab v0.1.2
  Downloaded md-5 v0.10.6
  Downloaded nibble_vec v0.1.0
  Downloaded no-std-net v0.6.0
  Downloaded oid-registry v0.7.1
  Downloaded pin-project-lite v0.2.16
  Downloaded primeorder v0.13.6
  Downloaded quick-error v2.0.1
  Downloaded radium v0.7.0
  Downloaded pkarr v3.7.1
  Downloaded rusticata-macros v4.1.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded ripemd v0.1.3
  Downloaded salsa20 v0.10.2
  Downloaded serde_spanned v1.0.4
  Downloaded sha-1 v0.10.1
  Downloaded sha1_smol v1.0.1
  Downloaded pest v2.7.15
  Downloaded substring v1.4.5
  Downloaded strum v0.28.0
  Downloaded strum_macros v0.28.0
  Downloaded toml_datetime v0.6.11
  Downloaded spin v0.9.8
  Downloaded tinytemplate v1.2.1
  Downloaded tagger v4.3.5
  Downloaded trait-variant v0.1.2
  Downloaded twofish v0.7.1
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded unarray v0.1.4
  Downloaded shadowsocks v1.23.1
  Downloaded whoami v1.5.0
  Downloaded yoke-derive v0.7.5
  Downloaded xmltree v0.10.3
  Downloaded zeroize_derive v1.4.2
  Downloaded yasna v0.5.2
  Downloaded zune-core v0.5.0
  Downloaded typescript-type-def-derive v0.5.13
  Downloaded zerocopy-derive v0.7.35
  Downloaded yansi v1.0.1
  Downloaded x509-parser v0.16.0
  Downloaded zune-jpeg v0.5.5
  Downloaded unicode-normalization v0.1.24
  Downloaded winnow v0.7.13
  Downloaded wyz v0.5.1
  Downloaded zerovec v0.10.4
  Downloaded zerovec-derive v0.10.3
  Downloaded tinyvec v1.6.0
  Downloaded ucd-trie v0.1.6
  Downloaded webpki-roots v0.26.8
  Downloaded zmij v1.0.6
  Downloaded escaper v0.1.1
  Downloaded tokio-websockets v0.11.4
  Downloaded socket2 v0.5.9
  Downloaded http v1.1.0
  Downloaded rcgen v0.13.2
  Downloaded http v0.2.12
  Downloaded x25519-dalek v2.0.1
  Downloaded regex-automata v0.4.13
  Downloaded tower v0.5.2
  Downloaded hashbrown v0.15.4
  Downloaded idna v1.0.3
  Downloaded portable-atomic v1.10.0
  Downloaded rusqlite v0.37.0
  Downloaded zlib-rs v0.5.0
  Downloaded icu_properties_data v1.5.0
  Downloaded proptest v1.11.0
  Downloaded h2 v0.4.7
  Downloaded gimli v0.32.3
  Downloaded hkdf v0.12.4
  Downloaded hyper v1.9.0
  Downloaded url v2.5.4
  Downloaded sha1-checked v0.10.0
  Downloaded sha3 v0.10.8
  Downloaded hickory-proto v0.25.2
  Downloaded nix v0.30.1
  Downloaded pxfm v0.1.24
  Downloaded hyper-util v0.1.20
  Downloaded hickory-resolver v0.25.2
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.4
  Downloaded schemars v0.8.22
  Downloaded icu_collections v1.5.0
  Downloaded diff v0.1.13
  Downloaded unicode-width v0.2.0
  Downloaded rustix v1.1.4
  Downloaded icu_normalizer v1.5.0
  Downloaded typescript-type-def v0.5.13
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded proc-macro2 v1.0.93
  Downloaded derive_builder v0.20.2
  Downloaded zerocopy v0.7.35
  Downloaded precis-core v0.1.11
  Downloaded yoke v0.7.5
  Downloaded futures-concurrency v7.6.3
  Downloaded erydanos v0.2.18
  Downloaded derive_more-impl v1.0.0
  Downloaded writeable v0.5.5
  Downloaded winnow v0.5.40
  Downloaded ucd-parse v0.1.13
  Downloaded regex-syntax v0.8.8
  Downloaded icu_provider v1.5.0
  Downloaded hmac v0.12.1
  Downloaded half v2.6.0
  Downloaded tokio v1.52.1
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded sysinfo v0.37.2
  Downloaded glob v0.3.2
  Downloaded ring v0.17.13
  Downloaded futures-buffered v0.2.11
  Downloaded fast-socks5 v1.0.0
  Downloaded tokio-util v0.7.18
  Downloaded strum_macros v0.26.2
  Downloaded snafu-derive v0.8.5
  Downloaded schemars_derive v0.8.22
  Downloaded pkcs1 v0.7.5
  Downloaded hybrid-array v0.3.1
  Downloaded httparse v1.10.0
  Downloaded des v0.8.1
  Downloaded unicode-segmentation v1.11.0
  Downloaded hyper-rustls v0.27.5
  Downloaded elliptic-curve v0.13.8
  Downloaded derive_more v1.0.0
  Downloaded utf16_iter v1.0.5
  Downloaded sysinfo v0.26.9
  Downloaded gif v0.14.0
  Downloaded universal-hash v0.5.1
  Downloaded radix_trie v0.2.1
  Downloaded openssl v0.10.79
  Downloaded toml_edit v0.20.7
  Downloaded rustls-webpki v0.102.8
  Downloaded rustc-demangle v0.1.24
  Downloaded quinn-udp v0.5.10
  Downloaded object v0.37.3
  Downloaded zerofrom v0.1.5
  Downloaded xml-rs v0.8.25
  Downloaded precis-profiles v0.1.12
  Downloaded igd-next v0.16.1
  Downloaded zerofrom-derive v0.1.5
  Downloaded z32 v1.3.0
  Downloaded weezl v0.1.12
  Downloaded toml_edit v0.22.27
  Downloaded uuid v1.20.0
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded quinn-proto v0.11.14
  Downloaded pgp v0.19.0
  Downloaded yerpc_derive v0.6.3
  Downloaded yerpc v0.6.4
  Downloaded write16 v1.0.0
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.12
  Downloaded tokio-io-timeout v1.2.1
  Downloaded linux-raw-sys v0.4.14
  Downloaded ring-compat v0.8.0
  Downloaded quoted-string-parser v0.1.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pkg-config v0.3.31
  Downloaded want v0.3.1
  Downloaded unicode-xid v0.2.4
  Downloaded reqwest v0.12.15
  Downloaded polyval v0.6.2
  Downloaded icu_locid_transform v1.5.0
  Downloaded iana-time-zone v0.1.61
