Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 157B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 999B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 172.94MB 1.9s done
#6 DONE 1.9s

#7 [2/9] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.699 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.718 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.895 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.276 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.308 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#0 1.342 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4013 kB]
#0 1.380 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 1.469 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.513 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.519 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.542 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.722 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.725 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.731 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 1.814 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#0 1.836 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#0 1.892 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.895 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.512 Fetched 46.6 MB in 3s (14.9 MB/s)
#7 3.512 Reading package lists...
#7 4.716 Reading package lists...
#7 5.774 Building dependency tree...
#7 5.952 Reading state information...
#7 6.117 The following additional packages will be installed:
#7 6.117   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
