Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.68kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#3 DONE 0.9s

#5 [ 1/10] FROM docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#5 resolve docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e done
#5 sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e 6.69kB / 6.69kB done
#5 sha256:d0afa9fbcf16134b776fbba4a04c31d476eece2d080c66c887fdd2608e4219a9 424B / 424B done
#5 sha256:b1dc6972547a6fd2bd691a8d37cfecb7f66f3b27279018ca61657c77c8c32b3c 2.30kB / 2.30kB done
#5 sha256:60d98d907669dc22e547405da3e409eb14496606f4ac90692c5f2ef5081c4b1e 0B / 29.54MB 0.1s
#5 sha256:60d98d907669dc22e547405da3e409eb14496606f4ac90692c5f2ef5081c4b1e 10.49MB / 29.54MB 0.2s
#5 sha256:60d98d907669dc22e547405da3e409eb14496606f4ac90692c5f2ef5081c4b1e 22.02MB / 29.54MB 0.3s
#5 sha256:60d98d907669dc22e547405da3e409eb14496606f4ac90692c5f2ef5081c4b1e 29.54MB / 29.54MB 0.4s
#5 extracting sha256:60d98d907669dc22e547405da3e409eb14496606f4ac90692c5f2ef5081c4b1e
#5 sha256:60d98d907669dc22e547405da3e409eb14496606f4ac90692c5f2ef5081c4b1e 29.54MB / 29.54MB 0.4s done
#5 extracting sha256:60d98d907669dc22e547405da3e409eb14496606f4ac90692c5f2ef5081c4b1e 1.2s done
#5 DONE 1.7s

#6 [internal] load build context
#6 ...

#7 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 1.0s

#6 [internal] load build context
#6 transferring context: 276.47MB 4.1s
#6 transferring context: 494.40MB 7.7s done
#6 DONE 7.8s

#8 [ 3/10] RUN apt-get update && apt-get install -y     libssl-dev     git     build-essential     cmake     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.635 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.800 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.952 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.126 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.133 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 1.170 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.172 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.178 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.180 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.188 Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7070 kB]
#0 1.307 Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3947 kB]
#0 1.430 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.449 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.456 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4294 kB]
#0 1.496 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1603 kB]
#0 1.511 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7355 kB]
#0 1.587 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.587 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.722 Fetched 46.2 MB in 3s (14.3 MB/s)
#0 3.722 Reading package lists...
#0 5.090 Reading package lists...
#8 6.269 Building dependency tree...
#8 6.491 Reading state information...
#8 6.716 The following additional packages will be installed:
#8 6.716   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates
