➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 431ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 494ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 832ms
➤ YN0000: · Done with warnings in 2s 259ms
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.0, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 343 more.
➤ YN0000: └ Completed in 2s 44ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 188 packages were added to the project (+ 11.26 MiB).
➤ YN0000: └ Completed in 0s 849ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 423ms
➤ YN0000: · Done in 4s 417ms

30.2.0
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 302ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 433ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 421ms
➤ YN0000: · Done in 1s 199ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded approx v0.5.1
  Downloaded anstyle v1.0.4
  Downloaded lazy_static v1.5.0
  Downloaded anes v0.1.6
  Downloaded cfg_aliases v0.2.1
  Downloaded ahash v0.8.12
  Downloaded form_urlencoded v1.2.1
  Downloaded cargo_metadata v0.18.1
  Downloaded ciborium v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded write16 v1.0.0
  Downloaded same-file v1.0.6
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.22
  Downloaded unicode-linebreak v0.1.5
  Downloaded thread_local v1.1.7
  Downloaded yoke-derive v0.7.5
  Downloaded zerofrom-derive v0.1.6
  Downloaded writeable v0.5.5
  Downloaded utf16_iter v1.0.5
  Downloaded yansi v0.5.1
  Downloaded zerovec-derive v0.10.3
  Downloaded uuid v1.16.0
  Downloaded url v2.5.4
  Downloaded serde_json v1.0.140
  Downloaded zerovec v0.10.4
  Downloaded tracing-subscriber v0.3.20
  Downloaded regex v1.10.6
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.110
  Downloaded unicode-width v0.2.2
  Downloaded phf_generator v0.11.2
  Downloaded tinystr v0.7.6
  Downloaded psm v0.1.21
  Downloaded bytes v1.11.1
  Downloaded rand v0.8.5
  Downloaded cast v0.3.0
  Downloaded find-msvc-tools v0.1.5
  Downloaded semver v1.0.27
  Downloaded pin-project-lite v0.2.14
  Downloaded plotters-svg v0.3.5
  Downloaded is-terminal v0.4.10
  Downloaded cfg-if v1.0.4
  Downloaded zerofrom v0.1.6
  Downloaded owo-colors v4.2.3
  Downloaded plotters v0.3.5
  Downloaded quote v1.0.42
  Downloaded parking_lot_core v0.9.10
  Downloaded icu_normalizer_data v1.5.1
  Downloaded oorandom v11.1.3
  Downloaded bitflags v2.10.0
  Downloaded miette v7.6.0
  Downloaded proc-macro2 v1.0.103
  Downloaded yoke v0.7.5
  Downloaded num-bigint v0.4.6
  Downloaded codspeed-criterion-compat-walltime v3.0.4
  Downloaded memchr v2.7.6
  Downloaded nix v0.29.0
  Downloaded libmimalloc-sys v0.1.40
  Downloaded clap_builder v4.5.9
  Downloaded aho-corasick v1.1.3
  Downloaded idna v1.0.3
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded icu_properties_data v1.5.1
