Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 54B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.59kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/14] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 393.13MB 5.0s
#5 transferring context: 765.89MB 9.4s done
#5 DONE 9.5s

#6 [ 2/14] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && locale-gen en_US.UTF-8     && update-locale LANG=en_US.UTF-8
#0 0.944 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.996 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.091 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#0 1.159 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#0 1.179 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#0 1.191 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 1.764 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.961 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.023 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.219 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.242 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.243 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.246 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#0 2.272 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 2.273 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2159 kB]
#0 2.295 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#0 2.333 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 2.333 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.333 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 4.045 Fetched 38.6 MB in 3s (11.6 MB/s)
#0 4.045 Reading package lists...
#0 5.617 Reading package lists...
#0 7.117 Building dependency tree...
#0 7.370 Reading state information...
#0 7.815 The following NEW packages will be installed:
#0 7.816   locales tzdata
#0 7.916 0 upgraded, 2 newly installed, 0 to remove and 6 not upgraded.
#0 7.916 Need to get 4505 kB of archives.
#0 7.916 After this operation, 18.5 MB of additional disk space will be used.
