Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.17kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 457.54MB 4.0s done
#7 DONE 4.1s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#0 0.671 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.693 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.081 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.178 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.277 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.513 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.514 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.519 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.571 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 1.936 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.976 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#0 2.072 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#0 2.073 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#0 2.215 Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 2.235 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#0 2.236 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#0 2.637 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#0 2.798 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 4.248 Fetched 45.5 MB in 4s (11.8 MB/s)
#8 4.248 Reading package lists...
#8 5.397 Reading package lists...
#8 6.472 Building dependency tree...
#8 6.660 Reading state information...
#8 6.842 The following additional packages will be installed:
#8 6.842   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#8 6.843   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#8 6.843   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#8 6.843   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#8 6.843   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#8 6.843   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#8 6.843   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 6.843   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#8 6.843   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#8 6.844   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types patch
#8 6.844   perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#8 6.844   readline-common rpcsvc-proto xz-utils
#8 6.845 Suggested packages:
#8 6.845   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#8 6.845   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 6.845   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 6.845   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.845   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#8 6.845   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 6.845   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
