
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /usr/src/app

 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 13ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 74ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 18ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 72ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 10ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 31ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 30ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 48ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 17ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 64ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 21ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 24ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 44ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 26ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 10ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 10ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 60ms
 ✓ String/test/CountVowels.test.js  (11 tests) 22ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 12ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 34ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 13ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 10ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 90ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 59ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 13ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 21ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 20ms
 ✓ Maths/test/Volume.test.js  (9 tests) 18ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 21ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 24ms
 ✓ Maths/test/Abs.test.js  (7 tests) 30ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 22ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 21ms
 ✓ Maths/test/Pow.test.js  (9 tests) 19ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 29ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 22ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 26ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 19ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 22ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 62ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 50ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 57ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 38ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 38ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 42ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 42ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 36ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 35ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 34ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 41ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 38ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 52ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 48ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 50ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 39ms
 ✓ Maths/test/Area.test.js  (21 tests) 59ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 59ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 59ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 57ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 54ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 49ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 48ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 29ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 47ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 59ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 54ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 58ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 70ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 65ms
 ✓ String/test/ReverseString.test.js  (10 tests) 41ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 41ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 24ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 76ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 70ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 77ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 96ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 50ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 28ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 135ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 96ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 46ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 16ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 105ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 128ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 273ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 41ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 108ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 2142ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 17ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 7ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 8ms
 ✓ String/test/CountLetters.test.js  (6 tests) 10ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 7364ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 8ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 22ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 29ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 13ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 21ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 13ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 18ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 12ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 19ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 13ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 17ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 13ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 16ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 13ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 16ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 11ms
 ✓ String/test/PermutateString.test.js  (4 tests) 14ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 12ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 13ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 9ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 12ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 13ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 10ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 10ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 11ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 10ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 10ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 8ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 10ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 21ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 19ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 16ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 20ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 20ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 16ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 16ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 14ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 14ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 16ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 15ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 15ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 13ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 13ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 13ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 11ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 13ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 12ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 12ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 11ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 25ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 20ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 19ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 17ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 16ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 16ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 16ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 15ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 18ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 14ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 14ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 18ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 15ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 15ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 14ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 14ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 9ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 11ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 9ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 19ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 8ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 18ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 48ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 280ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 535ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 189ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 176ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 6897ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 1064ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 165ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 56ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 33ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 10ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 26ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 14ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 140ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 23ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 11ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 7545ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 41ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 6ms
 ❯ Graphs/test/BellmanFordNegativeCycle.test.js  (2 tests | 1 failed) 108ms
   ❯ Graphs/test/BellmanFordNegativeCycle.test.js > should find shortest distance without negative cycle
     → expected 5 to be 6 // Object.is equality
 ✓ Maths/test/LeapYear.test.js  (6 tests) 50ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 12ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 10ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 15ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 17ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 11ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 11ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 11ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 15ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 15ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 12ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 45ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 16ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 16ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 13ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 11ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 12ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 14ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 12ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 10ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 10ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 32ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 11ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 11ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 32ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 21ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 26ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 11ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 11ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 16ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 18ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 28ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 24ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 28ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 28ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 14ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 27ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 15ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 32ms
 ✓ String/test/Lower.test.js  (3 tests) 33ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 20ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 24ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 23ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 41ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 24ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 36ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 26ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 20ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 29ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 30ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 69ms
