fatal: destination path '/app' already exists and is not an empty directory.
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded anstyle-query v1.1.5
  Downloaded anstream v1.0.0
  Downloaded zmij v1.0.21
  Downloaded itoa v1.0.18
  Downloaded same-file v1.0.6
  Downloaded serde_spanned v1.1.1
  Downloaded parking_lot v0.12.5
  Downloaded strsim v0.11.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded signal-hook v0.3.18
  Downloaded mio v1.2.0
  Downloaded shlex v1.3.0
  Downloaded unicode-ident v1.0.24
  Downloaded walkdir v2.5.0
  Downloaded winnow v1.0.1
  Downloaded utf8parse v0.2.2
  Downloaded crossterm v0.29.0
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded heck v0.5.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded memchr v2.8.0
  Downloaded syn v2.0.117
  Downloaded scopeguard v1.2.0
  Downloaded quote v1.0.45
  Downloaded hashbrown v0.16.1
  Downloaded serde_json v1.0.149
  Downloaded parking_lot_core v0.9.12
  Downloaded notify v8.2.0
  Downloaded indexmap v2.13.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded libc v0.2.184
  Downloaded log v0.4.29
  Downloaded signal-hook-mio v0.2.5
  Downloaded serde_core v1.0.228
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded equivalent v1.0.2
  Downloaded clap_lex v1.1.0
  Downloaded notify-types v2.1.0
  Downloaded inotify-sys v0.1.5
  Downloaded inotify v0.11.1
  Downloaded document-features v0.2.12
  Downloaded clap_derive v4.6.0
  Downloaded lock_api v0.4.14
  Downloaded errno v0.3.14
  Downloaded colorchoice v1.0.5
  Downloaded rustix v1.1.4
  Downloaded proc-macro2 v1.0.106
  Downloaded litrs v1.0.0
  Downloaded clap_builder v4.6.0
  Downloaded bitflags v2.11.0
  Downloaded anyhow v1.0.102
  Downloaded anstyle-parse v1.0.0
  Downloaded smallvec v1.15.1
  Downloaded clap v4.6.0
  Downloaded anstyle v1.0.14
  Downloaded linux-raw-sys v0.12.1
   Compiling serde_core v1.0.228
   Compiling libc v0.2.184
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde v1.0.228
   Compiling bitflags v2.11.0
   Compiling parking_lot_core v0.9.12
   Compiling signal-hook v0.3.18
   Compiling utf8parse v0.2.2
   Compiling log v0.4.29
   Compiling is_terminal_polyfill v1.70.2
   Compiling zmij v1.0.21
   Compiling rustix v1.1.4
   Compiling colorchoice v1.0.5
   Compiling winnow v1.0.1
   Compiling anstyle-query v1.1.5
   Compiling cfg-if v1.0.4
   Compiling scopeguard v1.2.0
   Compiling anstyle v1.0.14
   Compiling smallvec v1.15.1
   Compiling heck v0.5.0
   Compiling anyhow v1.0.102
   Compiling serde_json v1.0.149
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling same-file v1.0.6
   Compiling linux-raw-sys v0.12.1
   Compiling litrs v1.0.0
   Compiling memchr v2.8.0
   Compiling rustlings v6.5.0 (/app)
   Compiling itoa v1.0.18
   Compiling shlex v1.3.0
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v1.0.0
   Compiling walkdir v2.5.0
   Compiling notify-types v2.1.0
   Compiling anstream v1.0.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling document-features v0.2.12
   Compiling clap_builder v4.6.0
   Compiling syn v2.0.117
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling inotify-sys v0.1.5
   Compiling inotify v0.11.1
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling notify v8.2.0
   Compiling signal-hook-mio v0.2.5
   Compiling crossterm v0.29.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.0
   Compiling clap v4.6.0
   Compiling rustlings-macros v6.5.0 (/app/rustlings-macros)
    Finished `release` profile [optimized] target(s) in 8.97s
 Downloading crates ...
  Downloaded tempfile v3.27.0
  Downloaded once_cell v1.21.4
  Downloaded fastrand v2.4.0
  Downloaded getrandom v0.4.2
   Compiling libc v0.2.184
   Compiling serde_core v1.0.228
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling signal-hook v0.3.18
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.228
   Compiling rustix v1.1.4
   Compiling winnow v1.0.1
   Compiling zmij v1.0.21
   Compiling bitflags v2.11.0
   Compiling cfg-if v1.0.4
   Compiling log v0.4.29
   Compiling serde_json v1.0.149
   Compiling utf8parse v0.2.2
   Compiling anyhow v1.0.102
   Compiling heck v0.5.0
   Compiling litrs v1.0.0
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.1
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling getrandom v0.4.2
   Compiling linux-raw-sys v0.12.1
   Compiling clap_lex v1.1.0
   Compiling same-file v1.0.6
   Compiling strsim v0.11.1
   Compiling rustlings v6.5.0 (/app)
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling fastrand v2.4.0
   Compiling shlex v1.3.0
   Compiling anstyle-parse v1.0.0
   Compiling walkdir v2.5.0
   Compiling lock_api v0.4.14
   Compiling notify-types v2.1.0
   Compiling anstream v1.0.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling clap_builder v4.6.0
   Compiling document-features v0.2.12
   Compiling syn v2.0.117
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling inotify-sys v0.1.5
   Compiling inotify v0.11.1
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling notify v8.2.0
   Compiling signal-hook-mio v0.2.5
   Compiling crossterm v0.29.0
   Compiling tempfile v3.27.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.0
   Compiling clap v4.6.0
   Compiling rustlings-macros v6.5.0 (/app/rustlings-macros)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.35s
     Running unittests src/main.rs (target/debug/deps/rustlings-914c0323a0ea4b81)

running 5 tests
test cargo_toml::tests::test_bins_start_end_ind ... ok
test cargo_toml::tests::test_bins ... ok
test cmd::tests::test_run_cmd ... ok
test embedded::tests::dirs ... ok
test app_state::tests::next_pending_exercise ... ok

