Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 876B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 25.11MB 0.5s done
#6 DONE 0.5s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#7 0.642 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.775 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.410 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.547 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.591 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.744 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.777 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.879 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.572 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#7 2.741 Get:10 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 2.948 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.026 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.035 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#7 3.217 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#7 3.523 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 3.594 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#7 3.598 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#7 3.599 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#7 4.635 Fetched 45.5 MB in 4s (10.7 MB/s)
#7 4.635 Reading package lists...
#7 5.777 Reading package lists...
#7 6.851 Building dependency tree...
#7 7.038 Reading state information...
#7 7.249 The following additional packages will be installed:
#7 7.249   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 7.249   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 7.249   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 7.249   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 7.249   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 7.249   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 7.249   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 7.249   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 7.249   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#7 7.250   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types patch
#7 7.250   perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#7 7.250   readline-common rpcsvc-proto xz-utils
#7 7.251 Suggested packages:
#7 7.251   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 7.251   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 7.251   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 7.251   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.251   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 7.251   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.251   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 7.251   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#7 7.251   readline-doc
#7 7.251 Recommended packages:
