    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded ciborium-io v0.2.2
  Downloaded async-channel v1.9.0
  Downloaded dbl v0.3.2
  Downloaded bitfields v1.0.0
  Downloaded crypto_secretbox v0.1.1
  Downloaded darling_macro v0.20.10
  Downloaded inout v0.1.3
  Downloaded errno v0.3.10
  Downloaded heck v0.4.1
  Downloaded iroh-metrics-derive v0.2.0
  Downloaded ipnet v2.11.0
  Downloaded itoa v1.0.10
  Downloaded lru v0.12.5
  Downloaded hashlink v0.10.0
  Downloaded image-webp v0.2.1
  Downloaded lru v0.13.0
  Downloaded matchers v0.2.0
  Downloaded mail-builder v0.4.4
  Downloaded libz-rs-sys v0.5.0
  Downloaded mutate_once v0.1.1
  Downloaded nested_enum_utils v0.2.2
  Downloaded num_cpus v1.17.0
  Downloaded pem v3.0.4
  Downloaded pin-utils v0.1.0
  Downloaded opaque-debug v0.3.1
  Downloaded pnet_base v0.34.0
  Downloaded pnet_macros_support v0.34.0
  Downloaded num_enum_derive v0.7.3
  Downloaded pnet_macros v0.34.0
  Downloaded postcard-derive v0.1.2
  Downloaded precis-tools v0.1.9
  Downloaded rand_xorshift v0.4.0
  Downloaded rustc-hash v2.1.1
  Downloaded rusticata-macros v4.1.0
  Downloaded rand_xoshiro v0.7.0
  Downloaded nom v8.0.0
  Downloaded sha1_smol v1.0.1
  Downloaded self_cell v1.1.0
  Downloaded plotters-backend v0.3.7
  Downloaded strum v0.28.0
  Downloaded shadowsocks-crypto v0.6.1
  Downloaded tagptr v0.2.0
  Downloaded strum_macros v0.28.0
  Downloaded toml_write v0.1.2
  Downloaded rand v0.8.5
  Downloaded unarray v0.1.4
  Downloaded utf16_iter v1.0.5
  Downloaded sdp v0.10.0
  Downloaded universal-hash v0.5.1
  Downloaded want v0.3.1
  Downloaded ucd-parse v0.1.13
  Downloaded xmltree v0.10.3
  Downloaded walkdir v2.5.0
  Downloaded whoami v1.5.0
  Downloaded zeroize_derive v1.4.2
  Downloaded z32 v1.3.0
  Downloaded zerofrom-derive v0.1.5
  Downloaded toml_datetime v0.6.11
  Downloaded weezl v0.1.12
  Downloaded zerovec-derive v0.10.3
  Downloaded sendfd v0.4.3
  Downloaded zmij v1.0.6
  Downloaded tower-service v0.3.3
  Downloaded sync_wrapper v1.0.0
  Downloaded zerocopy-derive v0.7.32
  Downloaded writeable v0.5.5
  Downloaded yoke-derive v0.7.5
  Downloaded zune-core v0.5.0
  Downloaded tagger v4.3.5
  Downloaded socket2 v0.5.9
  Downloaded quoted-string-parser v0.1.0
  Downloaded uuid v1.20.0
  Downloaded rusqlite v0.37.0
  Downloaded zune-jpeg v0.5.5
  Downloaded toml_edit v0.22.27
  Downloaded rustyline v16.0.0
  Downloaded unicode-normalization v0.1.24
  Downloaded zerovec v0.10.4
  Downloaded zerocopy v0.7.32
  Downloaded winnow v0.7.13
  Downloaded tracing-subscriber v0.3.22
  Downloaded zlib-rs v0.5.0
  Downloaded nix v0.30.1
  Downloaded webpki-roots v0.26.8
  Downloaded unicode-width v0.2.0
  Downloaded sysinfo v0.37.2
  Downloaded tokio-websockets v0.11.4
  Downloaded rustls v0.23.23
  Downloaded precis-profiles v0.1.12
  Downloaded precis-core v0.1.11
  Downloaded rustix v1.1.4
  Downloaded regex-syntax v0.8.8
  Downloaded object v0.37.3
  Downloaded ring-compat v0.8.0
  Downloaded regex-automata v0.4.13
  Downloaded tokio-util v0.7.18
  Downloaded winnow v0.5.40
  Downloaded brotli v8.0.2
  Downloaded yansi v1.0.1
  Downloaded radix_trie v0.2.1
  Downloaded x509-parser v0.16.0
  Downloaded rsa v0.9.10
  Downloaded quinn-proto v0.11.14
  Downloaded libc v0.2.182
  Downloaded rustls-webpki v0.102.8
  Downloaded reqwest v0.12.15
  Downloaded moka v0.12.10
  Downloaded tokio-tfo v0.3.1
  Downloaded sha1-checked v0.10.0
  Downloaded sysinfo v0.26.9
  Downloaded sha3 v0.10.8
  Downloaded pxfm v0.1.24
  Downloaded regex-lite v0.1.6
  Downloaded rcgen v0.13.2
  Downloaded quinn v0.11.6
  Downloaded proptest v1.10.0
  Downloaded tokio v1.49.0
  Downloaded portable-atomic v1.10.0
  Downloaded x25519-dalek v2.0.1
  Downloaded unicode-segmentation v1.11.0
  Downloaded tower v0.5.2
  Downloaded toml_edit v0.20.7
  Downloaded rayon v1.10.0
  Downloaded rand v0.9.2
  Downloaded quick-xml v0.39.2
  Downloaded ryu v1.0.19
  Downloaded yerpc v0.6.4
  Downloaded semver v1.0.25
  Downloaded tinyvec v1.6.0
  Downloaded quinn-udp v0.5.10
  Downloaded url v2.5.4
  Downloaded typescript-type-def-derive v0.5.13
  Downloaded typescript-type-def v0.5.13
  Downloaded image v0.25.9
  Downloaded xml-rs v0.8.25
  Downloaded shadowsocks v1.23.1
  Downloaded surge-ping v0.8.1
  Downloaded simdutf8 v0.1.5
  Downloaded tower-layer v0.3.3
  Downloaded simd-adler32 v0.3.7
  Downloaded synstructure v0.13.1
  Downloaded rustls-pemfile v2.2.0
  Downloaded rand_chacha v0.9.0
  Downloaded rfc6979 v0.4.0
  Downloaded yerpc_derive v0.6.3
  Downloaded yasna v0.5.2
  Downloaded spin v0.9.8
  Downloaded sha-1 v0.10.1
  Downloaded ring v0.17.13
  Downloaded serde_derive_internals v0.29.0
  Downloaded replace_with v0.1.8
  Downloaded primeorder v0.13.6
  Downloaded pretty_assertions v1.4.1
  Downloaded unicode-ident v1.0.12
  Downloaded sanitize-filename v0.6.0
  Downloaded serdect v0.3.0
  Downloaded same-file v1.0.6
  Downloaded yoke v0.7.5
  Downloaded wyz v0.5.1
  Downloaded quote v1.0.44
  Downloaded netlink-packet-route v0.23.0
  Downloaded tokio-rustls v0.26.2
  Downloaded schemars v0.8.22
  Downloaded linux-raw-sys v0.4.14
  Downloaded rand_chacha v0.3.1
  Downloaded polyval v0.6.2
  Downloaded moxcms v0.7.5
  Downloaded zerofrom v0.1.5
  Downloaded tokio-macros v2.6.0
  Downloaded substring v1.4.5
  Downloaded stun-rs v0.1.11
  Downloaded socket2 v0.6.0
  Downloaded radium v0.7.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-crate v2.0.0
  Downloaded ucd-trie v0.1.6
