Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 101B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 470B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.4s

#4 [1/5] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 CACHED

#5 [internal] load build context
#5 transferring context: 9.22kB 0.0s done
#5 DONE 0.1s

#6 [2/5] RUN pacman -Syu --noconfirm     git     make
#6 0.336 :: Synchronizing package databases...
#6 0.893  core downloading...
#6 0.893  extra downloading...
#6 1.161 warning: git-2.54.0-1 is up to date -- reinstalling
#6 1.161 warning: make-4.4.1-3 is up to date -- reinstalling
#6 1.161 :: Starting full system upgrade...
#6 1.180 resolving dependencies...
#6 1.183 looking for conflicting packages...
#6 1.184 warning: no /var/cache/pacman/pkg/ cache exists, creating...
#6 1.184 
#6 1.184 Packages (4) hwdata-0.407-1  sqlite-3.53.1-1  git-2.54.0-1  make-4.4.1-3
#6 1.184 
#6 1.184 Total Download Size:   11.58 MiB
#6 1.184 Total Installed Size:  60.11 MiB
#6 1.184 Net Upgrade Size:       0.60 MiB
#6 1.184 
#6 1.184 :: Proceed with installation? [Y/n] 
#6 1.184 :: Retrieving packages...
#6 1.338  git-2.54.0-1-x86_64 downloading...
#6 1.338  sqlite-3.53.1-1-x86_64 downloading...
#6 1.338  hwdata-0.407-1-any downloading...
#6 1.338  make-4.4.1-3-x86_64 downloading...
#6 1.338 checking keyring...
#6 1.443 checking package integrity...
#6 1.589 loading package files...
#6 1.599 checking for file conflicts...
#6 1.599 checking available disk space...
#6 1.600 warning: could not get file information for usr/share/man/man1/
#6 1.600 warning: could not get file information for usr/share/man/man1/sqlite3.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/
#6 1.605 warning: could not get file information for usr/share/man/man1/git-add.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-am.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-annotate.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-apply.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-archimport.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-archive.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-backfill.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-bisect.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-blame.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-branch.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-bugreport.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-bundle.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-cat-file.1.gz
#6 1.605 warning: could not get file information for usr/share/man/man1/git-check-attr.1.gz
