Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.07kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.6s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 159.85MB 2.3s done
#7 DONE 2.4s

#8 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     bzr     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.768 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.771 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.674 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.704 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.919 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 1.931 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.160 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.681 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.950 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 3.023 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 3.671 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.682 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.699 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 3.928 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 4.011 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 4.015 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 4.403 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#8 4.404 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#8 5.080 Fetched 45.7 MB in 5s (9840 kB/s)
#8 5.080 Reading package lists...
#8 6.186 Reading package lists...
#8 7.211 Building dependency tree...
