Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 738B done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.6s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 27.55MB 1.1s done
#6 DONE 1.2s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     mysql-server
#7 3.094 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.255 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.455 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 3.588 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.594 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 3.767 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 4.061 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 4.283 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 4.370 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.462 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 4.624 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 4.625 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 4.628 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 4.688 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.692 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 4.711 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 4.749 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.756 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 6.512 Fetched 45.9 MB in 4s (12.8 MB/s)
#7 6.512 Reading package lists...
#7 8.101 Reading package lists...
#7 9.630 Building dependency tree...
#7 9.906 Reading state information...
#7 10.17 The following additional packages will be installed:
#7 10.17   ca-certificates git-man less libaio1 libbrotli1 libbsd0 libcbor0.8
#7 10.17   libcgi-fast-perl libcgi-pm-perl libclone-perl libcurl3-gnutls libcurl4
#7 10.17   libedit2 libencode-locale-perl liberror-perl libevent-core-2.1-7
#7 10.17   libevent-pthreads-2.1-7 libexpat1 libfcgi-bin libfcgi-perl libfcgi0ldbl
#7 10.17   libfido2-1 libgdbm-compat4 libgdbm6 libhtml-parser-perl libhtml-tagset-perl
#7 10.17   libhtml-template-perl libhttp-date-perl libhttp-message-perl libicu70
#7 10.17   libio-html-perl libldap-2.5-0 libldap-common liblwp-mediatypes-perl libmd0
#7 10.17   libmecab2 libnghttp2-14 libnuma1 libperl5.34 libprotobuf-lite23 libpsl5
#7 10.17   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 10.17   libtimedate-perl liburi-perl libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 10.17   libxext6 libxmuu1 mecab-ipadic mecab-ipadic-utf8 mecab-utils
#7 10.17   mysql-client-8.0 mysql-client-core-8.0 mysql-common mysql-server-8.0
#7 10.17   mysql-server-core-8.0 netbase openssh-client openssl patch perl
#7 10.18   perl-modules-5.34 psmisc publicsuffix xauth
#7 10.18 Suggested packages:
#7 10.18   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 10.18   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n libdata-dump-perl
#7 10.18   libipc-sharedcache-perl libsasl2-modules-gssapi-mit
#7 10.18   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 10.18   libsasl2-modules-sql libbusiness-isbn-perl libwww-perl mailx tinyca keychain
#7 10.18   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 10.18   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 10.18   libtap-harness-archive-perl
#7 10.40 The following NEW packages will be installed:
