Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 111B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 575B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/golang:1.20
#3 DONE 0.1s

#4 [1/7] FROM docker.io/library/golang:1.20@sha256:8f9af7094d0cb27cc783c697ac5ba25efdc4da35f8526db21f7aebb0b0b4f18a
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 86.76kB 0.1s done
#5 DONE 0.1s

#6 [2/7] WORKDIR /app
#6 CACHED

#7 [3/7] COPY go.mod go.sum ./
#7 CACHED

#8 [4/7] RUN sed -i 's/1.24.0/1.20/' go.mod && go mod tidy
#8 CACHED

#9 [5/7] COPY . .
#9 DONE 0.2s

#10 [6/7] RUN cat go.mod
#10 0.306 module github.com/zeromicro/go-zero
#10 0.306 
#10 0.306 go 1.24.0
#10 0.306 
#10 0.306 require (
#10 0.306 	github.com/DATA-DOG/go-sqlmock v1.5.2
#10 0.306 	github.com/alicebob/miniredis/v2 v2.37.0
#10 0.306 	github.com/fatih/color v1.18.0
#10 0.306 	github.com/fullstorydev/grpcurl v1.9.3
#10 0.306 	github.com/go-sql-driver/mysql v1.9.3
#10 0.306 	github.com/golang-jwt/jwt/v4 v4.5.2
#10 0.306 	github.com/golang/protobuf v1.5.4
#10 0.306 	github.com/google/uuid v1.6.0
#10 0.306 	github.com/grafana/pyroscope-go v1.2.8
#10 0.306 	github.com/jackc/pgx/v5 v5.8.0
#10 0.306 	github.com/jhump/protoreflect v1.18.0
#10 0.306 	github.com/modelcontextprotocol/go-sdk v1.4.0
#10 0.306 	github.com/pelletier/go-toml/v2 v2.3.0
#10 0.306 	github.com/prometheus/client_golang v1.23.2
#10 0.306 	github.com/redis/go-redis/v9 v9.18.0
#10 0.306 	github.com/spaolacci/murmur3 v1.1.0
#10 0.306 	github.com/stretchr/testify v1.11.1
#10 0.306 	github.com/titanous/json5 v1.0.0
#10 0.306 	go.etcd.io/etcd/api/v3 v3.5.21
#10 0.306 	go.etcd.io/etcd/client/v3 v3.5.21
#10 0.306 	go.mongodb.org/mongo-driver/v2 v2.5.0
#10 0.306 	go.opentelemetry.io/otel v1.40.0
#10 0.306 	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.40.0
#10 0.306 	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.40.0
#10 0.306 	go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.40.0
#10 0.306 	go.opentelemetry.io/otel/exporters/zipkin v1.40.0
#10 0.306 	go.opentelemetry.io/otel/sdk v1.40.0
#10 0.306 	go.opentelemetry.io/otel/trace v1.40.0
#10 0.306 	go.uber.org/automaxprocs v1.6.0
#10 0.306 	go.uber.org/goleak v1.3.0
#10 0.306 	go.uber.org/mock v0.6.0
#10 0.306 	golang.org/x/net v0.50.0
#10 0.306 	golang.org/x/sys v0.41.0
