=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
rustup home:  /root/.rustup

installed toolchains
--------------------
stable-x86_64-unknown-linux-gnu (active, default)

active toolchain
----------------
name: stable-x86_64-unknown-linux-gnu
active because: it's the default toolchain
installed targets:
  x86_64-unknown-linux-gnu

=== Building (debug; default features) ===
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.13
  Downloaded asn1-rs-derive v0.6.0
  Downloaded anstyle-query v1.1.5
  Downloaded data-encoding v2.10.0
  Downloaded futures-core v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded rcgen v0.14.7
  Downloaded rand_chacha v0.9.0
  Downloaded untrusted v0.9.0
  Downloaded zerofrom v0.1.6
  Downloaded zeroize v1.8.2
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke v0.8.1
  Downloaded zerotrie v0.2.3
  Downloaded env_filter v1.0.0
  Downloaded time v0.3.47
  Downloaded zerocopy v0.8.39
  Downloaded tracing v0.1.44
  Downloaded scopeguard v1.2.0
  Downloaded yoke-derive v0.8.1
  Downloaded time-core v0.1.8
  Downloaded yasna v0.5.2
  Downloaded webpki-roots v0.26.11
  Downloaded tracing-core v0.1.36
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded icu_collections v2.1.1
  Downloaded num-integer v0.1.46
  Downloaded lock_api v0.4.14
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded powerfmt v0.2.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded zlib-rs v0.6.2
  Downloaded parking_lot v0.12.5
  Downloaded num-conv v0.2.0
  Downloaded litemap v0.8.1
  Downloaded displaydoc v0.2.5
  Downloaded rustls v0.23.36
  Downloaded pin-project-lite v0.2.16
  Downloaded proc-macro2 v1.0.106
  Downloaded cmake v0.1.57
  Downloaded zerovec v0.11.5
  Downloaded parking_lot_core v0.9.12
  Downloaded icu_properties v2.1.2
  Downloaded getrandom v0.4.1
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-utils v0.8.21
  Downloaded memchr v2.8.0
  Downloaded num-bigint v0.4.6
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded tokio v1.49.0
  Downloaded mio v1.1.1
  Downloaded nom v7.1.3
  Downloaded rand v0.9.2
  Downloaded aws-lc-rs v1.16.0
  Downloaded indexmap v2.13.0
  Downloaded icu_properties_data v2.1.2
  Downloaded h2 v0.4.13
  Downloaded portable-atomic v1.13.1
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.32
  Downloaded moka v0.12.13
  Downloaded clap_builder v4.5.59
  Downloaded brotli-decompressor v5.0.0
  Downloaded hashbrown v0.16.1
  Downloaded http v1.4.0
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_normalizer v2.1.1
  Downloaded clap_derive v4.5.55
  Downloaded base64 v0.22.1
  Downloaded bytes v1.11.1
  Downloaded hickory-proto v0.25.2
  Downloaded once_cell v1.21.3
  Downloaded oid-registry v0.8.1
  Downloaded log v0.4.29
  Downloaded icu_provider v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded deranged v0.5.6
  Downloaded critical-section v1.2.0
  Downloaded lazy_static v1.5.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded pem v3.0.6
  Downloaded ipnet v2.11.0
  Downloaded fs_extra v1.3.0
  Downloaded jobserver v0.1.34
