##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run echo "$GITHUB_CONTEXT"
##[endgroup]
{
  "token": "DUMMY",
  "job": "",
  "ref": "refs/heads/dont-truncate-traceback-lines",
  "sha": "c6ecd8c3080f2f68a1195676b0db983ee13b22a7",
  "repository": "fastapi/typer",
  "repository_owner": "fastapi",
  "repositoryUrl": "git://github.com/fastapi/typer.git",
  "run_id": "71552794390",
  "run_number": 24483384485,
  "retention_days": "0",
  "run_attempt": "1",
  "actor": "YuriiMotov",
  "triggering_actor": "YuriiMotov",
  "workflow": "Test",
  "head_ref": "dont-truncate-traceback-lines",
  "base_ref": "",
  "event_name": "push",
  "event": {
    "after": "",
    "base_ref": null,
    "before": "",
    "commits": [
      {
        "author": {
          "email": "yurii.motov.monte@gmail.com",
          "name": "Yurii Motov",
          "username": "YuriiMotov"
        },
        "committer": {
          "email": "noreply@github.com",
          "name": "GitHub",
          "username": "web-flow"
        },
        "distinct": true,
        "id": "c6ecd8c3080f2f68a1195676b0db983ee13b22a7",
        "message": "Add `pretty_exceptions_word_wrap` parameter",
        "timestamp": "2026-04-15T22:51:20Z",
        "tree_id": "c58037ac1091c9c9522d745a0e7b0830edb0e372",
        "url": ""
      }
    ],
    "compare": "",
    "created": false,
    "deleted": false,
    "forced": false,
    "head_commit": {
      "author": {
        "email": "yurii.motov.monte@gmail.com",
        "name": "Yurii Motov",
        "username": "YuriiMotov"
      },
      "committer": {
        "email": "noreply@github.com",
        "name": "GitHub",
        "username": "web-flow"
      },
      "distinct": true,
      "id": "c6ecd8c3080f2f68a1195676b0db983ee13b22a7",
      "message": "Add `pretty_exceptions_word_wrap` parameter",
      "timestamp": "2026-04-15T22:51:20Z",
      "tree_id": "c58037ac1091c9c9522d745a0e7b0830edb0e372",
      "url": ""
    },
    "pusher": {
      "email": "yurii.motov.monte@gmail.com",
      "name": "YuriiMotov"
    },
    "ref": "refs/heads/dont-truncate-traceback-lines",
    "repository": {
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/fastapi/typer/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/fastapi/typer/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/fastapi/typer/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/fastapi/typer/branches{/branch}",
      "clone_url": "https://github.com/fastapi/typer.git",
      "collaborators_url": "https://api.github.com/repos/fastapi/typer/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/fastapi/typer/comments{/number}",
      "commits_url": "https://api.github.com/repos/fastapi/typer/commits{/sha}",
      "compare_url": "https://api.github.com/repos/fastapi/typer/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/fastapi/typer/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/fastapi/typer/contributors",
      "created_at": 0,
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/fastapi/typer/deployments",
      "description": "Typer, build great CLIs. Easy to code. Based on Python type hints.",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/fastapi/typer/downloads",
      "events_url": "https://api.github.com/repos/fastapi/typer/events",
      "fork": false,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/fastapi/typer/forks",
      "full_name": "fastapi/typer",
      "git_commits_url": "https://api.github.com/repos/fastapi/typer/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/fastapi/typer/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/fastapi/typer/git/tags{/sha}",
      "git_url": "git://github.com/fastapi/typer.git",
      "has_downloads": true,
      "has_issues": true,
      "has_pages": true,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/fastapi/typer/hooks",
      "html_url": "https://github.com/fastapi/typer",
      "id": 229937405,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/fastapi/typer/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/fastapi/typer/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/fastapi/typer/issues{/number}",
      "keys_url": "https://api.github.com/repos/fastapi/typer/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/fastapi/typer/labels{/name}",
      "language": "",
      "languages_url": "https://api.github.com/repos/fastapi/typer/languages",
      "license": null,
      "master_branch": "master",
      "merges_url": "https://api.github.com/repos/fastapi/typer/merges",
      "milestones_url": "https://api.github.com/repos/fastapi/typer/milestones{/number}",
      "mirror_url": null,
      "name": "typer",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjk5Mzc0MDU=",
      "notifications_url": "https://api.github.com/repos/fastapi/typer/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/156354296?v=4",
        "email": "",
        "events_url": "https://api.github.com/users/fastapi/events{/privacy}",
        "followers_url": "https://api.github.com/users/fastapi/followers",
        "following_url": "https://api.github.com/users/fastapi/following{/other_user}",
        "gists_url": "https://api.github.com/users/fastapi/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/fastapi",
        "id": 156354296,
        "login": "fastapi",
        "name": "fastapi",
        "node_id": "O_kgDOCVHG-A",
        "organizations_url": "https://api.github.com/users/fastapi/orgs",
        "received_events_url": "https://api.github.com/users/fastapi/received_events",
        "repos_url": "https://api.github.com/users/fastapi/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/fastapi/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/fastapi/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/fastapi"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/fastapi/typer/pulls{/number}",
      "pushed_at": 0,
      "releases_url": "https://api.github.com/repos/fastapi/typer/releases{/id}",
      "size": 0,
      "ssh_url": "git@github.com:fastapi/typer.git",
      "stargazers": 0,
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/fastapi/typer/stargazers",
      "statuses_url": "https://api.github.com/repos/fastapi/typer/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/fastapi/typer/subscribers",
      "subscription_url": "https://api.github.com/repos/fastapi/typer/subscription",
      "svn_url": "https://github.com/fastapi/typer",
      "tags_url": "https://api.github.com/repos/fastapi/typer/tags",
      "teams_url": "https://api.github.com/repos/fastapi/typer/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/fastapi/typer/git/trees{/sha}",
      "updated_at": "2026-04-15T22:51:20Z",
      "url": "https://api.github.com/repos/fastapi/typer",
      "visibility": "public",
      "watchers": 0,
      "watchers_count": 0,
      "web_commit_signoff_required": false
    },
    "sender": {
      "avatar_url": "https://avatars.githubusercontent.com/u/109919500?v=4",
      "email": "",
      "events_url": "https://api.github.com/users/YuriiMotov/events{/privacy}",
      "followers_url": "https://api.github.com/users/YuriiMotov/followers",
      "following_url": "https://api.github.com/users/YuriiMotov/following{/other_user}",
      "gists_url": "https://api.github.com/users/YuriiMotov/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/YuriiMotov",
      "id": 109919500,
      "login": "YuriiMotov",
      "name": "YuriiMotov",
      "node_id": "U_kgDOBo09DA",
      "organizations_url": "https://api.github.com/users/YuriiMotov/orgs",
      "received_events_url": "https://api.github.com/users/YuriiMotov/received_events",
      "repos_url": "https://api.github.com/users/YuriiMotov/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/YuriiMotov/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/YuriiMotov/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/YuriiMotov"
    }
  },
  "server_url": "https://github.com",
  "api_url": "https://api.github.com",
  "graphql_url": "https://api.github.com/graphql",
  "ref_name": "dont-truncate-traceback-lines",
  "ref_protected": "false",
  "ref_type": "branch",
  "secret_source": "",
  "event_path": "/home/github/workflow/event.json",
  "path": "/home/github/workflow/paths.txt",
  "env": "/home/github/workflow/envs.txt",
  "workspace": "",
  "action": "",
  "action_repository": "",
  "action_status": "",
  "action_path": "",
  "action_ref": ""
}
##[group]Run actions/setup-python@v6
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.10 is 3.10
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 3.10.13
::debug::explicit? true
::debug::isExplicit: 3.11.8
::debug::explicit? true
::debug::isExplicit: 3.12.2
::debug::explicit? true
::debug::isExplicit: 3.7.17
::debug::explicit? true
::debug::isExplicit: 3.8.18
::debug::explicit? true
::debug::isExplicit: 3.9.18
::debug::explicit? true
::debug::evaluating 6 versions
::debug::matched: 3.10.13
::debug::checking cache: /opt/hostedtoolcache/Python/3.10.13/x64
::debug::Found tool in cache Python 3.10.13 x64
Successfully set up CPython (3.10.13)
::endgroup::
##[add-matcher]/home/github/71552794390/actions/actions-setup-python@v6/.github/python.json
##[group]Run astral-sh/setup-uv@v7
##[endgroup]
::debug::Resolving relative path .venv to /home/github/build/fastapi/typer/.venv
::debug::Resolving relative path  to /home/github/build/fastapi/typer
::debug::Resolving relative path uv.toml to /home/github/build/fastapi/typer/uv.toml
::debug::Resolving relative path pyproject.toml to /home/github/build/fastapi/typer/pyproject.toml
::debug::Resolving relative path pyproject.toml to /home/github/build/fastapi/typer/pyproject.toml
::debug::Resolving relative path uv.lock to /home/github/build/fastapi/typer/uv.lock
/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:35367
    webidl.is.File = webidl.util.MakeTypeAssertion(File);
                                                   ^

ReferenceError: File is not defined
    at node_modules/undici/lib/web/webidl/index.js (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:35367:52)
    at __require (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:9:50)
    at node_modules/undici/lib/web/fetch/util.js (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:35639:22)
    at __require (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:9:50)
    at node_modules/undici/lib/web/fetch/headers.js (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:48531:9)
    at __require (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:9:50)
    at node_modules/undici/lib/web/fetch/response.js (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:48986:102)
    at __require (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:9:50)
    at node_modules/undici/lib/web/fetch/index.js (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:50310:9)
    at __require (/home/github/71552794390/actions/astral-sh-setup-uv@v7/dist/setup/index.cjs:9:50)

Node.js v18.19.1

##[error]Process completed with exit code 1.
