Requirement already satisfied: mpmath in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 1)) (1.4.1)
Requirement already satisfied: mypy in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 2)) (1.20.2)
Requirement already satisfied: sphinx-lint in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 3)) (1.0.2)
Requirement already satisfied: pytest in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 4)) (9.0.3)
Requirement already satisfied: pytest-xdist in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 5)) (3.8.0)
Requirement already satisfied: pytest-timeout in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 6)) (2.4.0)
Requirement already satisfied: pytest-split in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 7)) (0.11.0)
Requirement already satisfied: pytest-doctestplus in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 8)) (1.7.1)
Requirement already satisfied: pytest-run-parallel in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 9)) (0.8.2)
Requirement already satisfied: hypothesis in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 10)) (6.152.2)
Requirement already satisfied: flake8 in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 11)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 12)) (3.17.0)
Requirement already satisfied: ruff in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 13)) (0.15.11)
Requirement already satisfied: slotscheck in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 14)) (0.19.1)
Requirement already satisfied: typing_extensions>=4.6.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (4.15.0)
Requirement already satisfied: mypy_extensions>=1.0.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (1.1.0)
Requirement already satisfied: pathspec>=1.0.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (1.1.0)
Requirement already satisfied: librt>=0.8.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (0.9.0)
Requirement already satisfied: polib in /opt/venv/lib/python3.12/site-packages (from sphinx-lint->-r requirements-dev.txt (line 3)) (1.2.0)
Requirement already satisfied: regex in /opt/venv/lib/python3.12/site-packages (from sphinx-lint->-r requirements-dev.txt (line 3)) (2026.4.4)
Requirement already satisfied: iniconfig>=1.0.1 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (2.3.0)
Requirement already satisfied: packaging>=22 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (26.1)
Requirement already satisfied: pluggy<2,>=1.5 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (2.20.0)
Requirement already satisfied: execnet>=2.1 in /opt/venv/lib/python3.12/site-packages (from pytest-xdist->-r requirements-dev.txt (line 5)) (2.1.2)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /opt/venv/lib/python3.12/site-packages (from hypothesis->-r requirements-dev.txt (line 10)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /opt/venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 11)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in /opt/venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 11)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in /opt/venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 11)) (3.4.0)
Requirement already satisfied: click<9.0,>=8.0 in /opt/venv/lib/python3.12/site-packages (from slotscheck->-r requirements-dev.txt (line 14)) (8.3.3)
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python

rootdir: /app
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: hypothesis-6.152.2, xdist-3.8.0, timeout-2.4.0, split-0.11.0, run-parallel-0.8.2, doctestplus-1.7.1
created: 88/88 workers
88 workers [14034 items]

ssss..........................s..........s.....................s........ [  0%]
........x..................................x.....s.....s...........s.... [  1%]
...........................x.........................x.................. [  1%]
............sss......................................................... [  2%]
.........................s.............................................. [  2%]
.......x..........................ss..x.....................s..s...s.... [  3%]
.............................................s................x......... [  3%]
................s....................s.....s........s...s............... [  4%]
....s............s.........s..s.....................s................... [  4%]
.........s..........s...s.......s....................................... [  5%]
................s...s.................................................s. [  5%]
..........s.s...............s..s....s.......x...................s....... [  6%]
.............s.......................................................... [  6%]
......s.......s.........................s............................... [  7%]
.........s.............s................................................ [  7%]
.s...........................................s..........s.....s......... [  8%]
.........s...........................................................x.. [  8%]
......................x.............s..s.........................s...... [  9%]
........................x...............s........................x...... [  9%]
.............s.............s......s..................................... [ 10%]
...x.........................................s.............s............ [ 10%]
..................s...................s.................s.....s......... [ 11%]
........................................................................ [ 11%]
....s............s...x................................................s. [ 12%]
..........................s.........................x......x......s..... [ 12%]
...........x......ss.................................................... [ 13%]
..s..............................................s...................... [ 13%]
........s.....................x..........s...........s.......s..s....... [ 14%]
....................s.....s.......................................s..... [ 14%]
.................................................s.................s.... [ 15%]
x......................sx...................s.................s.x....... [ 15%]
...s...........................s.................................x..s... [ 16%]
.....s..x.....................s....x.............s...................x.. [ 16%]
...................x..................s......................x....s..... [ 17%]
....................................................................s... [ 17%]
.....................................................................ss. [ 18%]
.......................xs............................................... [ 18%]
.s............................................x......................... [ 19%]
.........x..............x......................................s........ [ 20%]
...........................s....x.................................s..... [ 20%]
..x..................................x.................................. [ 21%]
............................s..........sssssss..........sssssss...x..... [ 21%]
................................x.............x......................... [ 22%]
..........x............................................................. [ 22%]
..............s......................................................... [ 23%]
........................................................................ [ 23%]
.......................................s.s.............................. [ 24%]
.................ss...ss.s.ss......ss.sss.ssss...ss................sssss [ 24%]
s.................................................................s..s.. [ 25%]
.........................ss..............................ss............. [ 25%]
..............x...............s......................................... [ 26%]
...............x............s.s.......s................................. [ 26%]
.................................................ss...s................. [ 27%]
......................................x...................s............. [ 27%]
..............................s......................................... [ 28%]
.........xs.....................................s....................... [ 28%]
....................................................ss.................. [ 29%]
........................................................................ [ 29%]
..................................................................s.s... [ 30%]
.........s..s..s...s.s..ss..s..s.ss.ss..s.s.s...x....ss.s............... [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
..........................................sxsss......s...s...ssss....... [ 32%]
.........s....ss.ss.ssss..s.s........................................... [ 33%]
....................................s.s..s.s.................x......s... [ 33%]
........................................................................ [ 34%]
................................................................x....... [ 34%]
........................................s............................... [ 35%]
........................................................................ [ 35%]
.............................................................ss.....s... [ 36%]
..................................................s...ss....s.s......... [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
...........ssss......sss.....ss.....sss...................s..........sss [ 38%]
sss..ss..sss.................s.......................................... [ 38%]
........................................................................ [ 39%]
...............................x........................................ [ 40%]
........................x............................................... [ 40%]
........................................................................ [ 41%]
.................................................x.......ss.s.....s..s.. [ 41%]
.....s.s.s.s.ss.ss......ss.s........s.s..s..ss......sssss.s..s.......... [ 42%]
....s..s.......s...s.sssss......s............s.......................... [ 42%]
s....ss....s..s...ss.....s.s...s.ss...s...s.......sss......s..s....ss..s [ 43%]
...s.ss....s......s.......s.....................s.....s.s........s.....s [ 43%]
s.....s..ss......s....s.ss.......s.s.s.ss..s.ss..s.s.ss..s...s.......... [ 44%]
........................................................................ [ 44%]
..................................................x..................... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
...........................sx....s.........s.......s..........s......... [ 47%]
.........................................................x.............. [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
..............................x................X....................x... [ 49%]
.......x....................s........s....s.sssss.s.s..ss...s.s..ss..s.. [ 50%]
...s.................................................................... [ 50%]
...............s....s......s.........x...........x...................... [ 51%]
........................................................................ [ 51%]
.........................................................s.............. [ 52%]
......................................x................................x [ 52%]
