Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                                 4.5  20_gnu                   conda-forge     Cached
  + adwaita-icon-theme                           49.0  unix_0                   conda-forge      631kB
  + aiobotocore                                 3.4.0  pyhcf101f3_0             conda-forge       83kB
  + aiohappyeyeballs                            2.6.1  pyhd8ed1ab_0             conda-forge       20kB
  + aiohttp                                    3.13.5  py311h55b9665_0          conda-forge        1MB
  + aioitertools                               0.13.0  pyhd8ed1ab_0             conda-forge       25kB
  + aiosignal                                   1.4.0  pyhd8ed1ab_0             conda-forge       14kB
  + annotated-types                             0.7.0  pyhd8ed1ab_1             conda-forge       18kB
  + aom                                         3.9.1  hac33072_0               conda-forge        3MB
  + asttokens                                   3.0.1  pyhd8ed1ab_0             conda-forge       29kB
  + at-spi2-atk                                2.38.0  h0630a04_3               conda-forge      340kB
  + at-spi2-core                               2.40.3  h0630a04_0               conda-forge      658kB
  + atk-1.0                                    2.38.0  h04ea711_2               conda-forge      356kB
  + attrs                                      26.1.0  pyhcf101f3_0             conda-forge       65kB
  + aws-c-auth                                 0.10.1  h2d2dd48_2               conda-forge      134kB
  + aws-c-cal                                  0.9.13  h2c9d079_1               conda-forge       56kB
  + aws-c-common                               0.12.6  hb03c661_0               conda-forge      240kB
  + aws-c-compression                           0.3.2  h8b1a151_0               conda-forge       22kB
  + aws-c-event-stream                          0.6.0  h9b893ba_1               conda-forge       59kB
  + aws-c-http                                0.10.12  h4bacb7b_1               conda-forge      226kB
  + aws-c-io                                   0.26.3  hc87160b_0               conda-forge      182kB
  + aws-c-mqtt                                 0.15.2  he9ea9c5_1               conda-forge      222kB
  + aws-c-s3                                   0.11.5  h6d69fc9_5               conda-forge      151kB
  + aws-c-sdkutils                              0.2.4  h8b1a151_4               conda-forge       59kB
  + aws-checksums                              0.2.10  h8b1a151_0               conda-forge      101kB
  + aws-crt-cpp                                0.37.4  h4c8aef7_3               conda-forge      410kB
  + aws-sam-translator                        1.109.0  pyhd8ed1ab_1             conda-forge      289kB
  + aws-sdk-cpp                              1.11.747  hc3785e1_3               conda-forge        4MB
  + aws-xray-sdk                               2.15.0  pyhd8ed1ab_0             conda-forge       74kB
  + azure-core-cpp                             1.16.2  h206d751_0               conda-forge      349kB
  + azure-identity-cpp                         1.13.3  hed0cdb0_1               conda-forge      251kB
  + azure-storage-blobs-cpp                   12.16.0  hdd73cc9_1               conda-forge      580kB
  + azure-storage-common-cpp                  12.12.0  ha7a2c86_1               conda-forge      150kB
  + azure-storage-files-datalake-cpp          12.14.0  h52c5a47_1               conda-forge      303kB
  + backports.zstd                              1.3.0  py311h6b1f9c4_0          conda-forge      245kB
  + bcrypt                                      5.0.0  py311h902ca64_1          conda-forge      293kB
  + blinker                                     1.9.0  pyhff2d567_0             conda-forge       14kB
  + blosc                                      1.21.6  he440d0b_1               conda-forge       48kB
  + bokeh                                       3.9.0  pyhd8ed1ab_0             conda-forge        4MB
  + boto3                                     1.42.84  pyhd8ed1ab_0             conda-forge       85kB
  + botocore                                  1.42.84  pyhd8ed1ab_0             conda-forge        9MB
  + bottleneck                                  1.6.0  np2py311h50facf7_3       conda-forge      161kB
  + brotli-python                               1.2.0  py311h66f275b_1          conda-forge      368kB
  + brunsli                                       0.1  hd1e3526_2               conda-forge      169kB
  + bzip2                                       1.0.8  hda65f42_9               conda-forge     Cached
  + c-ares                                     1.34.6  hb03c661_0               conda-forge     Cached
  + c-blosc2                                   2.23.1  hc31b594_0               conda-forge      354kB
  + ca-certificates                         2026.4.22  hbd8a1cb_0               conda-forge      131kB
  + cached-property                             1.5.2  hd8ed1ab_1               conda-forge        4kB
  + cached_property                             1.5.2  pyha770c72_1             conda-forge       11kB
  + cachey                                      0.2.1  pyh9f0ad1d_0             conda-forge        9kB
  + cairo                                      1.18.4  he90730b_1               conda-forge      990kB
  + capnproto                                   1.4.0  h791c776_0               conda-forge        4MB
  + certifi                                 2026.4.22  pyhd8ed1ab_0             conda-forge      136kB
  + cffi                                        2.0.0  py311h03d9500_1          conda-forge      303kB
  + cfgv                                        3.5.0  pyhd8ed1ab_0             conda-forge       14kB
  + cfn-lint                                   1.49.3  pyhd8ed1ab_0             conda-forge        2MB
  + charls                                      2.4.3  hecca717_0               conda-forge      162kB
  + charset-normalizer                          3.4.7  pyhd8ed1ab_0             conda-forge       59kB
  + click                                       8.3.2  pyhc90fa1f_0             conda-forge       98kB
  + cloudpickle                                 3.1.2  pyhcf101f3_1             conda-forge       27kB
  + colorama                                    0.4.6  pyhd8ed1ab_1             conda-forge       27kB
  + comm                                        0.2.3  pyhe01879c_0             conda-forge       15kB
  + contourpy                                   1.3.3  py311h724c32c_4          conda-forge      321kB
  + coverage                                   7.13.5  py311h3778330_0          conda-forge      400kB
  + cpython                                   3.11.15  py311hd8ed1ab_0          conda-forge       48kB
  + cramjam                                    2.11.0  py311hc665cac_2          conda-forge        2MB
  + crick                                       0.0.8  py311h9f3472d_0          conda-forge      403kB
  + cryptography                               46.0.7  py311h2005dd1_0          conda-forge        3MB
  + cytoolz                                     1.1.0  py311h49ec1c0_2          conda-forge      624kB
  + dask-core                                2026.3.0  pyhc364b38_0             conda-forge        1MB
  + dav1d                                       1.2.1  hd590300_0               conda-forge      760kB
  + dbus                                       1.16.2  h24cb091_1               conda-forge      448kB
  + debugpy                                    1.8.20  py311hc665b79_0          conda-forge        3MB
  + decorator                                   5.2.1  pyhd8ed1ab_0             conda-forge       14kB
  + deprecated                                  1.3.1  pyhd8ed1ab_1             conda-forge       16kB
  + distlib                                     0.4.0  pyhd8ed1ab_0             conda-forge      276kB
  + distributed                              2026.3.0  pyhc364b38_0             conda-forge      846kB
  + docker-py                                   7.1.0  pyhd8ed1ab_1             conda-forge      104kB
  + donfig                                0.8.1.post1  pyhd8ed1ab_1             conda-forge       22kB
  + ecdsa                                      0.19.2  pyhd8ed1ab_0             conda-forge      129kB
  + epoxy                                      1.5.10  hb03c661_2               conda-forge      412kB
  + exceptiongroup                              1.3.1  pyhd8ed1ab_0             conda-forge       21kB
  + execnet                                     2.1.2  pyhd8ed1ab_0             conda-forge       39kB
  + executing                                   2.2.1  pyhd8ed1ab_0             conda-forge       31kB
  + filelock                                   3.29.0  pyhd8ed1ab_0             conda-forge       34kB
  + flask                                       3.1.3  pyhcf101f3_1             conda-forge       87kB
  + flask_cors                                  4.0.0  pyhd8ed1ab_0             conda-forge       18kB
  + fmt                                        12.1.0  hff5e90c_0               conda-forge     Cached
  + font-ttf-dejavu-sans-mono                    2.37  hab24e00_0               conda-forge      397kB
  + font-ttf-inconsolata                        3.000  h77eed37_0               conda-forge       97kB
  + font-ttf-source-code-pro                    2.038  h77eed37_0               conda-forge      701kB
  + font-ttf-ubuntu                              0.83  h77eed37_3               conda-forge        2MB
  + fontconfig                                 2.17.1  h27c8c51_0               conda-forge      271kB
  + fonts-conda-ecosystem                           1  0                        conda-forge        4kB
  + fonts-conda-forge                               1  hc364b38_1               conda-forge        4kB
  + fribidi                                    1.0.16  hb03c661_0               conda-forge       61kB
  + frozenlist                                  1.7.0  py311h52bc045_0          conda-forge       55kB
  + fsspec                                   2026.3.0  pyhd8ed1ab_0             conda-forge      149kB
  + gdk-pixbuf                                 2.44.6  h2b0a6b4_0               conda-forge      577kB
  + gflags                                      2.2.2  h5888daf_1005            conda-forge      120kB
  + giflib                                      5.2.2  hd590300_0               conda-forge       77kB
  + glib-tools                                 2.86.4  hf516916_1               conda-forge      215kB
  + glog                                        0.7.1  hbabe93e_0               conda-forge      143kB
  + gmp                                         6.3.0  hac33072_2               conda-forge      460kB
  + gmpy2                                       2.3.0  py311h92a432a_1          conda-forge      242kB
  + google-crc32c                               1.8.0  py311h2702b87_1          conda-forge       25kB
  + graphite2                                  1.3.14  hecca717_2               conda-forge      100kB
  + graphql-core                                3.2.8  pyhcf101f3_0             conda-forge      391kB
  + graphviz                                   14.1.2  h8b86629_0               conda-forge        2MB
  + greenlet                                    3.4.0  py311hc665b79_0          conda-forge      267kB
  + gtk3                                      3.24.52  ha5ea40c_0               conda-forge        6MB
  + gts                                         0.7.6  h977cf35_4               conda-forge      318kB
  + h2                                          4.3.0  pyhcf101f3_0             conda-forge     Cached
  + h5py                                       3.16.0  nompi_py311hfef529e_102  conda-forge        1MB
  + harfbuzz                                   14.2.0  h6083320_0               conda-forge        2MB
  + hdf5                                        2.1.0  nompi_hd4fcb43_104       conda-forge        4MB
  + heapdict                                    1.0.1  pyhd8ed1ab_2             conda-forge       10kB
  + hicolor-icon-theme                           0.17  ha770c72_3               conda-forge       18kB
  + hpack                                       4.1.0  pyhd8ed1ab_0             conda-forge     Cached
