Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 992B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 27.62kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y     gnupg     lsb-release     wget     curl     git     make     sudo     build-essential
#7 0.496 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.662 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.696 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 0.768 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 0.794 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 0.794 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#7 0.897 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.080 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.129 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.133 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.316 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.320 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.337 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 1.359 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 1.381 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#7 1.394 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.397 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.400 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 1.405 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.599 Fetched 37.9 MB in 2s (16.9 MB/s)
#7 2.599 Reading package lists...
#7 3.592 Reading package lists...
#7 4.556 Building dependency tree...
#7 4.727 Reading state information...
#7 4.920 The following additional packages will be installed:
