Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 131.29MB 1.8s done
#6 DONE 1.8s

#7 [2/9] RUN echo "UTC" > /etc/timezone &&     ln -snf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     make     curl     wget &&     rm -rf /var/lib/apt/lists/*
#0 0.570 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.806 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#0 0.853 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.880 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#0 0.894 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 0.962 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.634 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.828 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.886 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.059 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.076 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.079 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.081 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#7 2.096 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 2.165 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#7 2.205 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.216 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.224 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.490 Fetched 46.6 MB in 3s (15.2 MB/s)
#7 3.490 Reading package lists...
#7 4.650 Reading package lists...
#7 5.706 Building dependency tree...
#7 5.888 Reading state information...
#7 6.060 The following additional packages will be installed:
#7 6.060   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.060   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.061   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.062 Suggested packages:
#7 6.062   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.062   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n make-doc perl-doc
#7 6.062   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.062   libtap-harness-archive-perl
#7 6.062 Recommended packages:
#7 6.062   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.062   libsasl2-modules netbase
#7 6.149 The following NEW packages will be installed:
#7 6.149   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.149   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.150   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 make perl perl-modules-5.34
#7 6.150   wget
#7 6.333 0 upgraded, 22 newly installed, 0 to remove and 6 not upgraded.
#7 6.333 Need to get 14.5 MB of archives.
#7 6.333 After this operation, 75.6 MB of additional disk space will be used.
#7 6.333 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.394 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.400 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.406 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
