Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 157B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.17kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [ 2/12] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime
#6 DONE 0.6s

#5 [internal] load build context
#5 transferring context: 173.05MB 1.9s done
#5 DONE 2.0s

#7 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     git     curl     wget     build-essential     python3     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.719 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.734 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.954 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.131 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.182 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.204 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.220 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.373 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [962 kB]
#0 1.407 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.408 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#0 1.417 Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1484 kB]
#0 1.422 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#0 1.423 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1282 kB]
#0 1.440 Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#0 1.448 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#0 1.461 Get:16 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#0 1.473 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.476 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 1.482 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.766 Fetched 30.9 MB in 2s (13.2 MB/s)
#7 2.766 Reading package lists...
#7 3.619 Reading package lists...
#7 4.462 Building dependency tree...
#7 4.606 Reading state information...
#7 4.779 The following additional packages will be installed:
