=== Step 0: Resolve Cargo dependencies ===
    Updating crates.io index
     Locking 0 packages to latest compatible versions
note: pass `--verbose` to see 36 unchanged dependencies behind latest
 Downloading crates ...
  Downloaded arrayref v0.3.9
  Downloaded cfg-if v1.0.4
  Downloaded cc v1.2.60
  Downloaded futures-core v0.3.32
  Downloaded heck v0.5.0
  Downloaded hostname v0.4.2
  Downloaded heck v0.3.3
  Downloaded prost-types v0.14.3
  Downloaded ra_ap_paths v0.0.149
  Downloaded futures-channel v0.3.32
  Downloaded rand_chacha v0.3.1
  Downloaded ra_ap_vfs-notify v0.0.149
  Downloaded rustc_version v0.4.1
  Downloaded rustversion v1.0.22
  Downloaded sync_wrapper v1.0.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror v2.0.18
  Downloaded unic-langid-macros-impl v0.9.6
  Downloaded ucd-trie v0.1.7
  Downloaded unic-ucd-category v0.9.0
  Downloaded tokio-util v0.6.10
  Downloaded typenum v1.19.0
  Downloaded want v0.3.1
  Downloaded tower-http v0.6.8
  Downloaded xattr v1.6.1
  Downloaded zeroize v1.8.2
  Downloaded unic-langid-impl v0.9.6
  Downloaded time v0.3.47
  Downloaded yansi-term v0.1.2
  Downloaded zmij v1.0.21
  Downloaded zerotrie v0.2.4
  Downloaded uuid v1.23.0
  Downloaded zerovec v0.11.6
  Downloaded rustls v0.23.37
  Downloaded iana-time-zone v0.1.65
  Downloaded regex-syntax v0.8.10
  Downloaded webpki-roots v1.0.6
  Downloaded unicode-width v0.1.14
  Downloaded num-conv v0.2.1
  Downloaded memmap2 v0.2.3
  Downloaded url v2.5.8
  Downloaded parking_lot_core v0.8.6
  Downloaded zerocopy v0.8.48
  Downloaded rustc_span v0.1.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.17
  Downloaded unicode_names2 v0.4.0
  Downloaded vergen-gitcl v1.0.8
  Downloaded httparse v1.10.1
=== Step 1: Code format check ===
=== Step 2: Code clippy check ===
cargo clippy --workspace --all-features --benches --examples --tests
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded bit-set v0.5.3
  Downloaded anyhow v1.0.102
  Downloaded cfg-if v0.1.10
  Downloaded block-buffer v0.10.4
  Downloaded cfg_aliases v0.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded cpufeatures v0.3.0
  Downloaded compiler_base_span v0.1.3
  Downloaded foldhash v0.1.5
  Downloaded digest v0.9.0
  Downloaded crypto-common v0.1.7
  Downloaded futures-sink v0.3.32
  Downloaded intl-memoizer v0.5.3
  Downloaded fnv v1.0.7
  Downloaded futures-task v0.3.32
  Downloaded dirs v5.0.1
  Downloaded darling v0.20.11
  Downloaded opaque-debug v0.3.1
  Downloaded num_cpus v1.17.0
  Downloaded phf_shared v0.9.0
  Downloaded md-5 v0.10.6
  Downloaded prost-wkt-build v0.7.1
  Downloaded lazy_static v1.5.0
  Downloaded olpc-cjson v0.1.4
  Downloaded plotters-backend v0.3.7
  Downloaded maplit v1.0.2
  Downloaded linked-hash-map v0.5.6
  Downloaded inotify-sys v0.1.5
  Downloaded opaque-debug v0.2.3
  Downloaded dissimilar v1.0.11
  Downloaded ra_ap_vfs v0.0.149
  Downloaded phf_macros v0.9.0
  Downloaded rustc-hash v2.1.2
  Downloaded potential_utf v0.1.5
  Downloaded libloading v0.7.4
  Downloaded scopeguard v1.2.0
  Downloaded ident_case v1.0.1
