go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
ok  	google.golang.org/grpc/admin	0.018s
ok  	google.golang.org/grpc/admin/test	0.026s
ok  	google.golang.org/grpc/attributes	0.005s
ok  	google.golang.org/grpc/authz	1.388s
ok  	google.golang.org/grpc/authz/audit	0.409s
ok  	google.golang.org/grpc/authz/audit/stdout	0.015s
?   	google.golang.org/grpc/backoff	[no test files]
ok  	google.golang.org/grpc/balancer	0.016s
ok  	google.golang.org/grpc/balancer/base	0.006s
ok  	google.golang.org/grpc/balancer/endpointsharding	0.282s
ok  	google.golang.org/grpc/balancer/grpclb	13.366s
?   	google.golang.org/grpc/balancer/grpclb/grpc_lb_v1	[no test files]
?   	google.golang.org/grpc/balancer/grpclb/state	[no test files]
ok  	google.golang.org/grpc/balancer/lazy	1.071s
ok  	google.golang.org/grpc/balancer/leastrequest	0.489s
ok  	google.golang.org/grpc/balancer/pickfirst	20.733s
?   	google.golang.org/grpc/balancer/pickfirst/internal	[no test files]
?   	google.golang.org/grpc/balancer/pickfirst/pickfirstleaf	[no test files]
ok  	google.golang.org/grpc/balancer/randomsubsetting	0.025s
ok  	google.golang.org/grpc/balancer/ringhash	8.430s
ok  	google.golang.org/grpc/balancer/rls	9.841s
ok  	google.golang.org/grpc/balancer/rls/internal/adaptive	4.113s
ok  	google.golang.org/grpc/balancer/rls/internal/keys	0.014s
?   	google.golang.org/grpc/balancer/rls/internal/test/e2e	[no test files]
?   	google.golang.org/grpc/balancer/roundrobin	[no test files]
ok  	google.golang.org/grpc/balancer/weightedroundrobin	5.684s
?   	google.golang.org/grpc/balancer/weightedroundrobin/internal	[no test files]
ok  	google.golang.org/grpc/balancer/weightedtarget	0.321s
?   	google.golang.org/grpc/balancer/weightedtarget/weightedaggregator	[no test files]
?   	google.golang.org/grpc/benchmark	[no test files]
?   	google.golang.org/grpc/benchmark/benchmain	[no test files]
?   	google.golang.org/grpc/benchmark/benchresult	[no test files]
?   	google.golang.org/grpc/benchmark/client	[no test files]
ok  	google.golang.org/grpc/benchmark/flags	0.021s
ok  	google.golang.org/grpc/benchmark/latency	2.024s
ok  	google.golang.org/grpc/benchmark/primitives	0.004s [no tests to run]
?   	google.golang.org/grpc/benchmark/server	[no test files]
?   	google.golang.org/grpc/benchmark/stats	[no test files]
?   	google.golang.org/grpc/benchmark/worker	[no test files]
ok  	google.golang.org/grpc/binarylog	0.170s
?   	google.golang.org/grpc/binarylog/grpc_binarylog_v1	[no test files]
?   	google.golang.org/grpc/channelz	[no test files]
?   	google.golang.org/grpc/channelz/grpc_channelz_v1	[no test files]
?   	google.golang.org/grpc/channelz/internal/protoconv	[no test files]
ok  	google.golang.org/grpc/channelz/service	0.064s
ok  	google.golang.org/grpc/codes	0.028s
?   	google.golang.org/grpc/connectivity	[no test files]
ok  	google.golang.org/grpc/credentials	2.404s
ok  	google.golang.org/grpc/credentials/alts	21.289s
?   	google.golang.org/grpc/credentials/alts/internal	[no test files]
ok  	google.golang.org/grpc/credentials/alts/internal/authinfo	0.018s
ok  	google.golang.org/grpc/credentials/alts/internal/conn	0.050s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker	0.326s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker/service	0.017s
?   	google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp	[no test files]
?   	google.golang.org/grpc/credentials/alts/internal/testutil	[no test files]
ok  	google.golang.org/grpc/credentials/google	0.015s
?   	google.golang.org/grpc/credentials/insecure	[no test files]
ok  	google.golang.org/grpc/credentials/jwt	0.163s
ok  	google.golang.org/grpc/credentials/local	0.018s
ok  	google.golang.org/grpc/credentials/oauth	0.010s
ok  	google.golang.org/grpc/credentials/sts	4.099s
ok  	google.golang.org/grpc/credentials/tls/certprovider	0.337s
ok  	google.golang.org/grpc/credentials/tls/certprovider/pemfile	5.178s
ok  	google.golang.org/grpc/credentials/xds	1.387s
ok  	google.golang.org/grpc/encoding	0.580s
?   	google.golang.org/grpc/encoding/gzip	[no test files]
?   	google.golang.org/grpc/encoding/internal	[no test files]
ok  	google.golang.org/grpc/encoding/proto	0.124s
ok  	google.golang.org/grpc/experimental	0.020s
ok  	google.golang.org/grpc/experimental/credentials	0.890s
ok  	google.golang.org/grpc/experimental/credentials/internal	0.021s
?   	google.golang.org/grpc/experimental/opentelemetry	[no test files]
ok  	google.golang.org/grpc/experimental/stats	0.033s
?   	google.golang.org/grpc/grpclog	[no test files]
?   	google.golang.org/grpc/grpclog/glogger	[no test files]
ok  	google.golang.org/grpc/grpclog/internal	0.013s
ok  	google.golang.org/grpc/health	0.808s
?   	google.golang.org/grpc/health/grpc_health_v1	[no test files]
?   	google.golang.org/grpc/internal	[no test files]
?   	google.golang.org/grpc/internal/admin	[no test files]
?   	google.golang.org/grpc/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/balancer/gracefulswitch	0.316s
?   	google.golang.org/grpc/internal/balancer/nop	[no test files]
?   	google.golang.org/grpc/internal/balancer/stub	[no test files]
ok  	google.golang.org/grpc/internal/balancer/weight	0.023s
ok  	google.golang.org/grpc/internal/balancergroup	2.898s
?   	google.golang.org/grpc/internal/balancerload	[no test files]
ok  	google.golang.org/grpc/internal/binarylog	0.067s
ok  	google.golang.org/grpc/internal/buffer	0.024s
ok  	google.golang.org/grpc/internal/cache	1.385s
ok  	google.golang.org/grpc/internal/channelz	0.027s
ok  	google.golang.org/grpc/internal/credentials	0.026s
ok  	google.golang.org/grpc/internal/credentials/spiffe	0.027s
ok  	google.golang.org/grpc/internal/credentials/xds	0.305s
ok  	google.golang.org/grpc/internal/envconfig	0.028s
ok  	google.golang.org/grpc/internal/googlecloud	0.019s
?   	google.golang.org/grpc/internal/grpclog	[no test files]
ok  	google.golang.org/grpc/internal/grpcsync	0.305s
