=== Updating Rust ===
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
=== Building Rust code ===
    Updating crates.io index
 Downloading crates ...
  Downloaded clap_lex v1.0.0
  Downloaded atomic-waker v1.1.2
  Downloaded generic-array v0.14.7
  Downloaded env_filter v0.1.3
  Downloaded crypto-common v0.1.6
  Downloaded futures-core v0.3.32
  Downloaded pin-utils v0.1.0
  Downloaded phf_shared v0.11.3
  Downloaded hex v0.4.3
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded predicates-tree v1.0.12
  Downloaded same-file v1.0.6
  Downloaded scopeguard v1.2.0
  Downloaded mac v0.1.1
  Downloaded siphasher v1.0.1
  Downloaded darling v0.20.11
  Downloaded serde_urlencoded v0.7.1
  Downloaded termtree v0.5.1
  Downloaded servo_arc v0.4.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded tower-service v0.3.3
  Downloaded try-lock v0.2.5
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.0
  Downloaded utf8parse v0.2.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded terminal_size v0.4.3
  Downloaded sync_wrapper v1.0.2
  Downloaded zmij v1.0.6
  Downloaded yoke v0.8.0
  Downloaded tungstenite v0.26.2
  Downloaded unicode-ident v1.0.18
  Downloaded typenum v1.18.0
  Downloaded url v2.5.7
  Downloaded rand_core v0.6.4
  Downloaded predicates v3.1.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded tokio-util v0.7.16
  Downloaded untrusted v0.9.0
  Downloaded tower-http v0.6.8
  Downloaded web_atoms v0.2.3
  Downloaded cxx v1.0.194
  Downloaded writeable v0.6.1
  Downloaded icu_properties v2.0.1
  Downloaded markup5ever v0.39.0
  Downloaded unicode-width v0.2.1
  Downloaded zerocopy v0.8.48
  Downloaded regex-syntax v0.8.6
  Downloaded icu_provider v2.0.0
  Downloaded rustls v0.23.31
  Downloaded unsafe-libyaml v0.2.11
  Downloaded rustix v1.1.4
  Downloaded proc-macro2 v1.0.106
  Downloaded icu_normalizer_data v2.0.0
  Downloaded tracing-core v0.1.34
  Downloaded tempfile v3.27.0
  Downloaded tokio-websockets v0.13.2
  Downloaded zerotrie v0.2.2
