Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 47B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.47kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/12] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 88.70MB 1.0s done
#6 DONE 1.0s

#7 [ 3/12] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     pkg-config     libssl-dev     musl-tools     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.749 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.935 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.177 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.382 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.484 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.554 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.554 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 1.590 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.666 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.688 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#7 1.847 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.321 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.324 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 2.380 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#7 2.466 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 2.466 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#7 2.527 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.528 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#7 2.528 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#7 3.541 Fetched 37.7 MB in 3s (11.8 MB/s)
#7 3.541 Reading package lists...
#7 4.570 Reading package lists...
#7 5.632 Building dependency tree...
#7 5.812 Reading state information...
