Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 812B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 CACHED

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 540.94MB 4.5s
#7 ...

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.722 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.906 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.310 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 1.411 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.450 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.451 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 1.757 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.975 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.050 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.057 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.227 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.230 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.249 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 2.264 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.265 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 2.311 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 2.384 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.385 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.792 Fetched 45.9 MB in 3s (13.7 MB/s)
#0 3.792 Reading package lists...
#0 5.099 Reading package lists...
#0 6.271 Building dependency tree...
#0 6.467 Reading state information...
#0 6.649 The following additional packages will be installed:
