Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.57kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 503.85kB 0.3s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update && apt-get install -y     git     build-essential     make     curl     wget     ca-certificates     jq     && rm -rf /var/lib/apt/lists/*
#7 0.484 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.745 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.926 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 1.389 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.410 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 1.471 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.489 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.674 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.862 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.909 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.305 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.184 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.198 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 3.200 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 3.302 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.394 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 3.555 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.558 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.558 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.383 Fetched 37.6 MB in 4s (9291 kB/s)
#7 4.383 Reading package lists...
#7 5.361 Reading package lists...
#7 6.283 Building dependency tree...
#7 6.452 Reading state information...
#7 6.643 The following additional packages will be installed:
#7 6.643   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 6.643   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot
#7 6.643   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#7 6.643   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 6.643   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gnupg gnupg-l10n
#7 6.643   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd krb5-locales
#7 6.643   less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 6.643   libalgorithm-merge-perl libaom3 libasan8 libatomic1 libbinutils libbrotli1
#7 6.643   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 6.643   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0
#7 6.643   libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot
#7 6.643   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev
#7 6.643   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 6.643   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 6.643   libhwasan0 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#7 6.643   libjq1 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8
#7 6.643   libldap-common libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3
#7 6.643   libmpfr6 libnghttp2-14 libonig5 libperl5.38t64 libpng16-16t64 libpsl5t64
