Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 721B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 113B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 133.23kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     sudo     python3.11     python3.11-venv     python3-pip
#7 0.688 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.824 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.593 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.751 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.975 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.202 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.717 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.736 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.822 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 2.823 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 3.006 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 3.709 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.724 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 4.108 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.113 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 4.337 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.420 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 4.423 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 5.057 Fetched 45.7 MB in 5s (9711 kB/s)
#7 5.057 Reading package lists...
#7 6.159 Reading package lists...
#7 7.238 Building dependency tree...
#7 7.427 Reading state information...
#7 7.616 The following additional packages will be installed:
#7 7.616   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.616   ca-certificates cpp cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config
#7 7.616   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n
#7 7.616   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 7.616   javascript-common less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 7.616   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#7 7.616   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#7 7.616   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0
#7 7.616   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#7 7.616   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev
#7 7.616   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libjbig0
#7 7.616   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 7.616   libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0
#7 7.616   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34
#7 7.616   libpng16-16 libpsl5 libpython3-dev libpython3-stdlib libpython3.10
#7 7.616   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib
#7 7.616   libpython3.11-minimal libpython3.11-stdlib libquadmath0 libreadline8
#7 7.616   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 7.616   libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7
#7 7.616   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
