Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.59kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.6s

#5 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 46.58MB 0.8s done
#6 DONE 0.8s

#7 [ 2/11] RUN echo "UTC" > /etc/timezone &&     ln -snf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     unzip &&     rm -rf /var/lib/apt/lists/*
#0 0.667 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.669 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.903 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 0.934 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#7 0.957 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#7 0.976 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.025 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#7 1.166 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.207 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.371 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.375 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.376 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.393 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#7 1.434 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.435 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#7 1.450 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 1.506 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.509 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.133 Fetched 46.6 MB in 3s (16.8 MB/s)
#7 3.133 Reading package lists...
#7 4.295 Reading package lists...
#7 5.375 Building dependency tree...
#7 5.555 Reading state information...
#7 5.729 The following additional packages will be installed:
#7 5.729   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 5.729   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 5.730   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 5.731 Suggested packages:
#7 5.731   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.731   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 5.731   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.731   libtap-harness-archive-perl zip
#7 5.731 Recommended packages:
#7 5.731   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 5.731   libsasl2-modules netbase
#7 5.824 The following NEW packages will be installed:
#7 5.824   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 5.824   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 5.825   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 5.825   unzip wget
#7 5.869 0 upgraded, 22 newly installed, 0 to remove and 6 not upgraded.
#7 5.869 Need to get 14.5 MB of archives.
#7 5.869 After this operation, 75.6 MB of additional disk space will be used.
#7 5.869 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 5.929 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 5.938 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
