# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-termux ]   | x86_64: Pulling from termux/termux-docker
[CI/test-termux ]   | 44f6aef19061: Pulling fs layer
[CI/test-termux ]   | 4f4fb700ef54: Pulling fs layer
[CI/test-termux ]   | 4f4fb700ef54: Verifying Checksum
[CI/test-termux ]   | 4f4fb700ef54: Download complete
[CI/test-termux ]   | 44f6aef19061: Verifying Checksum
[CI/test-termux ]   | 44f6aef19061: Download complete
[CI/test-alpine ]   | #0 building with "default" instance using docker driver
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #1 [internal] load build definition from alpine.dockerfile
[CI/test-alpine ]   | #1 transferring dockerfile: 37B
[CI/test-alpine ]   | #1 transferring dockerfile: 2.30kB 0.0s done
[CI/test-alpine ]   | #1 DONE 0.2s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #2 [internal] load metadata for docker.io/library/python:alpine
[CI/test-alpine ]   | #2 DONE 1.3s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #3 [internal] load .dockerignore
[CI/test-alpine ]   | #3 transferring context: 381B done
[CI/test-alpine ]   | #3 DONE 0.1s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #4 [wheel-factory  1/17] FROM docker.io/library/python:alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
[CI/test-alpine ]   | #4 resolve docker.io/library/python:alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
[CI/test-alpine ]   | #4 resolve docker.io/library/python:alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 0.1s done
[CI/test-alpine ]   | #4 sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 10.29kB / 10.29kB done
[CI/test-alpine ]   | #4 sha256:105efb1f600e4e5d216985f6eeda0ed853ff9b38e65877039781f448ed677a0f 1.73kB / 1.73kB done
[CI/test-alpine ]   | #4 sha256:6fd6468aeb25b2aec5ed461a3d0fd207026cbf3c00687f61656599e3a8437b15 4.70kB / 4.70kB done
[CI/test-alpine ]   | #4 sha256:5404ec0dd73e7f052f8c5ba25a6b5a74648c6cf447615b30026da2e7feed046c 0B / 455.66kB 0.2s
[CI/test-alpine ]   | #4 sha256:bb975258b557670c54a75dcef1382e512b3e25d7fe4107242ddf1b93a0b0df51 0B / 13.39MB 0.2s
[CI/test-alpine ]   | #4 sha256:5067ea42d32c497ea1600b9297c31c1ea49aee050da96837b8510a2dba63cb69 0B / 248B 0.2s
[CI/test-alpine ]   | #4 extracting sha256:5404ec0dd73e7f052f8c5ba25a6b5a74648c6cf447615b30026da2e7feed046c
[CI/test-alpine ]   | #4 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #5 [internal] load build context
[CI/test-alpine ]   | #5 transferring context: 6.24MB 0.3s done
[CI/test-alpine ]   | #5 DONE 0.5s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #4 [wheel-factory  1/17] FROM docker.io/library/python:alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
[CI/test-alpine ]   | #4 sha256:5404ec0dd73e7f052f8c5ba25a6b5a74648c6cf447615b30026da2e7feed046c 455.66kB / 455.66kB 0.3s done
[CI/test-alpine ]   | #4 sha256:5067ea42d32c497ea1600b9297c31c1ea49aee050da96837b8510a2dba63cb69 248B / 248B 0.4s
[CI/test-alpine ]   | #4 sha256:bb975258b557670c54a75dcef1382e512b3e25d7fe4107242ddf1b93a0b0df51 6.29MB / 13.39MB 0.5s
[CI/test-alpine ]   | #4 sha256:5067ea42d32c497ea1600b9297c31c1ea49aee050da96837b8510a2dba63cb69 248B / 248B 0.4s done
[CI/test-alpine ]   | #4 sha256:bb975258b557670c54a75dcef1382e512b3e25d7fe4107242ddf1b93a0b0df51 13.39MB / 13.39MB 0.7s done
[CI/test-alpine ]   | #4 extracting sha256:5404ec0dd73e7f052f8c5ba25a6b5a74648c6cf447615b30026da2e7feed046c 0.3s done
[CI/test-alpine ]   | #4 extracting sha256:bb975258b557670c54a75dcef1382e512b3e25d7fe4107242ddf1b93a0b0df51
[CI/test-alpine ]   | #4 extracting sha256:bb975258b557670c54a75dcef1382e512b3e25d7fe4107242ddf1b93a0b0df51 1.9s done
[CI/test-alpine ]   | #4 extracting sha256:5067ea42d32c497ea1600b9297c31c1ea49aee050da96837b8510a2dba63cb69
[CI/test-alpine ]   | #4 extracting sha256:5067ea42d32c497ea1600b9297c31c1ea49aee050da96837b8510a2dba63cb69 done
[CI/test-alpine ]   | #4 DONE 4.1s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #6 [stage-1  2/10] WORKDIR /io
[CI/test-termux ]   | 44f6aef19061: Pull complete
[CI/test-termux ]   | 4f4fb700ef54: Pull complete
[CI/test-termux ]   | Digest: sha256:8884bb57648dd03cd8e53ed63165ddc3cd8d4751f8c497362cf274a85459519d
[CI/test-termux ]   | Status: Downloaded newer image for termux/termux-docker:x86_64
[CI/test-alpine ]   | #6 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #7 [wheel-factory  2/17] RUN apk add musl-dev gcc
[CI/test-alpine ]   | #7 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #6 [stage-1  2/10] WORKDIR /io
[CI/test-alpine ]   | #6 DONE 12.3s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #8 [stage-1  3/10] RUN apk add libxml2 libxslt
[CI/test-termux ]   | *** Installing system dependencies ***
[CI/test-termux ]   | No mirror or mirror group selected. You might want to select one by running 'termux-change-repo'
[CI/test-termux ]   | Testing the available mirrors:
[CI/test-alpine ]   | #8 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #7 [wheel-factory  2/17] RUN apk add musl-dev gcc
[CI/test-alpine ]   | #7 20.77 ( 1/12) Installing libgcc (15.2.0-r2)
[CI/test-alpine ]   | #7 20.79 ( 2/12) Installing jansson (2.14.1-r0)
[CI/test-alpine ]   | #7 20.79 ( 3/12) Installing libstdc++ (15.2.0-r2)
[CI/test-alpine ]   | #7 20.91 ( 4/12) Installing binutils (2.45.1-r0)
[CI/test-alpine ]   | #7 21.06 ( 5/12) Installing libgomp (15.2.0-r2)
[CI/test-alpine ]   | #7 21.07 ( 6/12) Installing libatomic (15.2.0-r2)
[CI/test-alpine ]   | #7 21.07 ( 7/12) Installing gmp (6.3.0-r4)
[CI/test-alpine ]   | #7 21.09 ( 8/12) Installing isl26 (0.26-r1)
[CI/test-alpine ]   | #7 21.12 ( 9/12) Installing mpfr4 (4.2.2-r0)
[CI/test-alpine ]   | #7 21.14 (10/12) Installing mpc1 (1.3.1-r1)
[CI/test-alpine ]   | #7 21.15 (11/12) Installing gcc (15.2.0-r2)
[CI/test-alpine ]   | #7 ...
[CI/test-alpine ]   | 
