7:C 17 May 2026 05:44:53.705 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Redis started successfully
Running leader lock integration tests...
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
Running test 1: fuel-core lib tests...
    Updating crates.io index
 Downloading crates ...
  Downloaded assert_matches v1.5.0
  Downloaded adler2 v2.0.1
  Downloaded asynchronous-codec v0.7.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crypto-common v0.1.7
  Downloaded ctr v0.9.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded hash32 v0.2.1
  Downloaded hex v0.4.3
  Downloaded httpdate v1.0.3
  Downloaded libp2p-dns v0.42.0
  Downloaded libp2p-swarm-derive v0.35.0
  Downloaded lru v0.12.5
  Downloaded libp2p-request-response v0.27.0
  Downloaded lock_api v0.4.14
  Downloaded libm v0.2.16
  Downloaded num-conv v0.2.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded psl-types v2.0.11
  Downloaded radium v0.7.0
  Downloaded rand_chacha v0.3.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded rusticata-macros v4.1.0
  Downloaded sha1 v0.10.6
  Downloaded secrecy v0.8.0
  Downloaded static_assertions_next v1.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded structmeta v0.3.0
  Downloaded strum_macros v0.24.3
  Downloaded strum v0.28.0
  Downloaded sync_wrapper v0.1.2
  Downloaded thread_local v1.1.9
  Downloaded subtle-ng v2.5.0
  Downloaded tendermint-config v0.36.0
  Downloaded time-macros v0.2.27
  Downloaded tower-service v0.3.3
  Downloaded toml_datetime v0.6.11
  Downloaded tracing-futures v0.2.5
  Downloaded jobserver v0.1.34
  Downloaded unit-prefix v0.5.2
  Downloaded version_check v0.9.5
  Downloaded wait-timeout v0.2.1
  Downloaded unsigned-varint v0.8.0
  Downloaded walkdir v2.5.0
  Downloaded zeroize_derive v1.4.3
  Downloaded zerofrom v0.1.6
  Downloaded zeroize v1.8.2
  Downloaded yasna v0.5.2
  Downloaded zmij v1.0.21
  Downloaded rustix v1.1.4
  Downloaded tower-http v0.6.8
  Downloaded tower v0.5.3
  Downloaded tokio-rayon v2.1.0
  Downloaded unicode-segmentation v1.13.2
  Downloaded want v0.3.1
  Downloaded untrusted v0.7.1
  Downloaded tai64 v4.0.0
  Downloaded synstructure v0.13.2
  Downloaded vcpkg v0.2.15
  Downloaded x25519-dalek v2.0.1
  Downloaded winnow v0.7.15
  Downloaded web-time v1.1.0
  Downloaded elliptic-curve v0.13.8
  Downloaded winnow v1.0.0
  Downloaded ucd-trie v0.1.7
  Downloaded tracing v0.1.44
  Downloaded zerovec v0.11.5
  Downloaded webpki-roots v0.25.4
  Downloaded zerocopy v0.8.48
  Downloaded fuel-tx v0.66.2
  Downloaded futures-util v0.3.32
  Downloaded zerotrie v0.2.3
  Downloaded reqwest v0.13.2
  Downloaded x509-parser v0.16.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded fuel-vm v0.66.2
  Downloaded curve25519-dalek v4.1.3
  Downloaded proptest v1.11.0
  Downloaded tendermint v0.36.0
  Downloaded libp2p-gossipsub v0.47.0
  Downloaded url v2.5.8
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded tokio v1.50.0
  Downloaded tower v0.4.13
  Downloaded tonic v0.12.3
  Downloaded tonic v0.11.0
  Downloaded rand v0.9.2
  Downloaded curve25519-dalek-ng v4.1.1
  Downloaded mio v1.2.0
  Downloaded derive_more-impl v2.1.1
  Downloaded xml-rs v0.8.28
  Downloaded typenum v1.19.0
  Downloaded sha3 v0.10.8
  Downloaded secp256k1 v0.30.0
  Downloaded rand v0.8.5
  Downloaded quick-protobuf v0.8.1
  Downloaded indexmap v2.13.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded derive_more-impl v1.0.0
  Downloaded der v0.7.10
  Downloaded darling_core v0.20.11
  Downloaded test-strategy v0.4.5
  Downloaded indicatif v0.18.4
  Downloaded ethnum v1.5.2
  Downloaded derive_more v2.1.1
  Downloaded toml_parser v1.1.0+spec-1.1.0
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-rustls v0.24.1
  Downloaded heapless v0.7.17
  Downloaded futures v0.3.32
  Downloaded fuel-merkle v0.66.2
  Downloaded tempfile v3.27.0
  Downloaded snow v0.9.6
  Downloaded mockall_derive v0.14.0
  Downloaded unicode-width v0.2.2
  Downloaded uint v0.9.5
  Downloaded derive_more v0.99.20
  Downloaded der-parser v9.0.0
  Downloaded darling_core v0.23.0
  Downloaded unarray v0.1.4
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded icu_provider v2.1.1
  Downloaded eyre v0.6.12
  Downloaded prost v0.12.6
  Downloaded futures-channel v0.3.32
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded tower-http v0.4.4
  Downloaded try-lock v0.2.5
  Downloaded tower-http v0.3.5
  Downloaded toml_write v0.1.2
  Downloaded time v0.3.47
  Downloaded syn v1.0.109
  Downloaded encoding_rs v0.8.35
  Downloaded regex-automata v0.4.14
  Downloaded tendermint-rpc v0.36.0
  Downloaded petgraph v0.6.5
  Downloaded toml_edit v0.25.8+spec-1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded ripemd v0.1.3
  Downloaded ring v0.17.14
  Downloaded resolv-conf v0.7.6
  Downloaded fuel-asm v0.66.2
  Downloaded derive_more v1.0.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded toml_edit v0.22.27
  Downloaded syn v2.0.117
  Downloaded rfc6979 v0.4.0
  Downloaded futures-lite v2.6.1
  Downloaded ff v0.13.1
  Downloaded event-listener v5.4.1
  Downloaded zerovec-derive v0.11.2
  Downloaded yamux v0.13.5
  Downloaded yamux v0.12.1
  Downloaded wyz v0.5.1
  Downloaded redis v1.2.0
  Downloaded yoke v0.8.1
  Downloaded xxhash-rust v0.8.15
  Downloaded uuid v1.23.0
  Downloaded test-case-macros v3.3.1
  Downloaded rustls v0.23.37
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded xmltree v0.10.3
  Downloaded writeable v0.6.2
  Downloaded subtle v2.6.1
  Downloaded regex-syntax v0.8.10
