GNOME_KEYRING_CONTROL=/root/.cache/keyring-LXZFN3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded async-stream-impl v0.3.6
  Downloaded better_scoped_tls v1.0.1
  Downloaded bitflags v2.10.0
  Downloaded darling_macro v0.20.11
  Downloaded debugid v0.8.0
  Downloaded dbus-secret-service v4.1.0
  Downloaded bzip2 v0.5.2
  Downloaded bumpalo v3.19.1
  Downloaded deadpool-runtime v0.1.4
  Downloaded downcast v0.11.0
  Downloaded erased-serde v0.4.9
  Downloaded dissimilar v1.0.9
  Downloaded futures v0.3.31
  Downloaded gemm-f32 v0.19.0
  Downloaded getrandom v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded esaxx-rs v0.1.10
  Downloaded hmac v0.12.1
  Downloaded env_home v0.1.0
  Downloaded constant_time_eq v0.4.2
  Downloaded hyper-rustls v0.24.2
  Downloaded icu_provider v2.1.1
  Downloaded is-wsl v0.4.0
  Downloaded is-docker v0.2.0
  Downloaded include_dir v0.7.4
  Downloaded import_map v0.24.0
  Downloaded malloc_buf v0.0.6
  Downloaded jobserver v0.1.34
  Downloaded mpatch v0.2.0
  Downloaded iri-string v0.7.10
  Downloaded minijinja v2.15.1
  Downloaded num-integer v0.1.46
  Downloaded mio v1.1.1
  Downloaded outref v0.5.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded node_resolver v0.65.0
  Downloaded password-hash v0.4.2
  Downloaded globset v0.4.18
  Downloaded mime_guess v2.0.5
  Downloaded nanoid v0.4.0
  Downloaded pest_derive v2.8.6
  Downloaded num-complex v0.4.6
  Downloaded num-modular v0.6.1
  Downloaded percent-encoding v2.3.2
  Downloaded lebe v0.5.3
  Downloaded nom v7.1.3
  Downloaded predicates v3.1.3
  Downloaded predicates-core v1.0.9
  Downloaded pathdiff v0.2.3
  Downloaded monostate-impl v0.1.18
  Downloaded pretty_assertions v1.4.1
  Downloaded objc2-metal v0.3.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded matchers v0.2.0
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded png v0.18.0
  Downloaded reborrow v0.5.5
  Downloaded quinn-udp v0.5.14
  Downloaded md-5 v0.10.6
  Downloaded publicsuffix v2.3.0
  Downloaded pest_generator v2.8.6
  Downloaded rustc_version v0.4.1
  Downloaded rayon-core v1.13.0
  Downloaded quick-xml v0.30.0
  Downloaded pin-project-lite v0.2.16
  Downloaded rand_distr v0.5.1
  Downloaded rangemap v1.7.1
  Downloaded schemars_derive v0.8.22
  Downloaded ref-cast v1.0.25
  Downloaded roff v0.2.2
  Downloaded referencing v0.30.0
  Downloaded serde_spanned v1.0.4
  Downloaded serde_core v1.0.228
  Downloaded futures-concurrency v7.7.1
  Downloaded simd-adler32 v0.3.8
  Downloaded process-wrap v9.0.3
  Downloaded nix v0.29.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded seq-macro v0.3.6
  Downloaded serde_json v1.0.149
  Downloaded sqlx-macros-core v0.8.6
  Downloaded sha1 v0.10.6
  Downloaded ref-cast-impl v1.0.25
  Downloaded serde_derive_internals v0.29.1
  Downloaded swc_ecma_loader v17.0.0
  Downloaded strength_reduce v0.2.4
  Downloaded subtle v2.6.1
  Downloaded static_assertions v1.1.0
  Downloaded strum_macros v0.27.2
  Downloaded stringprep v0.1.5
  Downloaded swc_sourcemap v9.3.4
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded symphonia-format-riff v0.5.5
  Downloaded terminal-trx v0.2.6
  Downloaded sqlx-postgres v0.8.6
  Downloaded thiserror-impl v1.0.69
  Downloaded regex-automata v0.4.14
  Downloaded time-core v0.1.8
  Downloaded symphonia v0.5.5
  Downloaded tinyvec v1.10.0
  Downloaded tonic-prost v0.14.3
  Downloaded proc-macro2 v1.0.106
  Downloaded terminal-colorsaurus v1.0.3
  Downloaded pkg-config v0.3.32
  Downloaded thiserror v1.0.69
  Downloaded tinyvec_macros v0.1.1
  Downloaded sys-info v0.9.1
  Downloaded typeid v1.0.3
  Downloaded unicase v2.9.0
  Downloaded thousands v0.2.0
  Downloaded sourcemap v9.3.2
  Downloaded triomphe v0.1.15
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded untrusted v0.7.1
