Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 828B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.2s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 766.65kB 0.4s done
#7 DONE 0.4s

#8 [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     npm install -g pnpm &&     pnpm setup &&     rm -rf /var/lib/apt/lists/*
#0 0.354 [38;5;79m2026-05-03 18:56:35 - Installing pre-requisites[0m
#0 0.362 
#0 0.362 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.362 
#8 0.582 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.025 Get:2 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#8 1.493 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 1.517 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.517 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#8 2.829 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 3.789 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 4.026 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 4.267 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 5.872 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 5.970 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 5.973 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 5.990 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#8 6.204 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#8 6.340 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 6.344 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 6.462 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
