Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.29kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 15.59MB 0.3s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     gcc     make     && rm -rf /var/lib/apt/lists/*
#7 0.655 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.683 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.842 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 0.893 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 0.917 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 0.943 Get:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.953 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.119 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.172 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.358 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.359 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.363 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.380 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.380 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#7 1.405 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 1.427 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 1.464 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.473 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.481 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.000 Fetched 38.3 MB in 3s (14.5 MB/s)
#7 3.000 Reading package lists...
#7 4.361 Reading package lists...
#7 5.774 Building dependency tree...
#7 6.032 Reading state information...
#7 6.383 The following additional packages will be installed:
#7 6.383   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
