Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 101B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 564B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.2s

#4 [1/5] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 10.03kB 0.0s done
#5 DONE 0.0s

#6 [2/5] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [3/5] WORKDIR /workspace
#7 CACHED

#8 [4/5] COPY . .
#8 CACHED

#9 [5/5] RUN export GOFLAGS="-buildvcs=false -tags=next" &&     echo "Running linting..." &&     /app/bin/golangci-lint run -v ./... &&     echo "Running build and tests..." &&     make test &&     echo "All checks passed!"
#9 0.367 Running linting...
#9 0.501 level=info msg="golangci-lint has version 2.10.1 built with go1.26.0 from 5d1e709b on 2026-02-17T15:27:33Z"
#9 0.501 level=info msg="[config_reader] Config search paths: [./ /workspace / /root]"
#9 0.515 level=info msg="[config_reader] Module name \"github.com/Jguer/yay/v12\""
#9 0.582 level=info msg="[goenv] Read go env for 8.738884ms: map[string]string{\"GOCACHE\":\"/root/.cache/go-build\", \"GOROOT\":\"/usr/lib/go\"}"
#9 0.582 level=info msg="[lintersdb] Active 5 linters: [errcheck govet ineffassign staticcheck unused]"
#9 12.98 level=info msg="[loader] Go packages loading at mode 8767 (name|types_sizes|compiled_files|exports_file|imports|deps|files) took 12.401021629s"
#9 13.01 level=info msg="[runner/filename_unadjuster] Pre-built 0 adjustments in 24.983649ms"
#9 18.65 level=info msg="[linters_context/goanalysis] analyzers took 21.785000345s with top 10 stages: buildir: 15.634526781s, printf: 839.015395ms, fact_purity: 530.518854ms, inspect: 482.824782ms, ctrlflow: 474.290399ms, nilness: 428.808821ms, SA5012: 373.819729ms, fact_deprecated: 334.934909ms, typedness: 320.476519ms, S1038: 277.80091ms"
#9 18.67 level=info msg="[runner/max_same_issues] 37/40 issues with text \"Error return value of `cmdArgs.AddArg` is not checked\" were hidden, use --max-same-issues"
#9 18.67 level=info msg="[runner/max_same_issues] 6/9 issues with text \"Error return value of `os.Chmod` is not checked\" were hidden, use --max-same-issues"
#9 18.67 level=info msg="[runner/max_same_issues] 2/5 issues with text \"Error return value of `w.Close` is not checked\" were hidden, use --max-same-issues"
#9 18.67 level=info msg="[runner/max_same_issues] 2/5 issues with text \"Error return value of `resp.Body.Close` is not checked\" were hidden, use --max-same-issues"
#9 18.67 level=info msg="[runner/max_same_issues] 1/4 issues with text \"Error return value of `fmt.Fprintln` is not checked\" were hidden, use --max-same-issues"
#9 18.67 level=info msg="[runner/max_same_issues] 1/4 issues with text \"Error return value of `os.MkdirAll` is not checked\" were hidden, use --max-same-issues"
