Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 821B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:latest
#4 DONE 0.4s

#5 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [internal] load build context
#8 transferring context: 285.95MB 3.3s done
#8 DONE 3.3s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm
#0 0.437 [38;5;79m2026-04-24 11:49:50 - Installing pre-requisites[0m
#0 0.445 
#0 0.445 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.445 
#0 0.761 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.884 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.166 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.266 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.375 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.624 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.624 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 2.095 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.097 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.103 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#0 2.105 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#0 2.164 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 2.213 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#0 2.291 Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 2.299 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.299 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#0 2.300 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
