Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.05kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 43.95MB 1.1s done
#5 DONE 1.1s

#6 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.662 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.687 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.863 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#0 0.919 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#0 0.956 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 0.957 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#0 1.031 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.217 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.270 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.296 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.477 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.479 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.482 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#6 1.520 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#6 1.540 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#6 1.564 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 1.567 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 1.573 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 1.582 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 2.795 Fetched 38.3 MB in 2s (15.8 MB/s)
#6 2.795 Reading package lists...
#6 3.833 Reading package lists...
#6 4.878 Building dependency tree...
#6 5.083 Reading state information...
#6 5.297 The following additional packages will be installed:
#6 5.297   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#6 5.297   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
