Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.35kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 105B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [ 1/13] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/13] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.17MB 0.2s done
#6 DONE 0.3s

#7 [ 3/13] RUN apt-get update && apt-get install -y     git     curl     wget     gcc     make     pandoc     && rm -rf /var/lib/apt/lists/*
#7 1.775 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.914 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 2.725 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.784 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.951 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 3.188 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.370 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.629 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 3.770 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.938 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 4.027 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 4.868 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 4.874 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 4.876 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 5.004 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 5.120 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 5.320 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 5.323 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 5.325 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 6.094 Fetched 37.5 MB in 5s (8040 kB/s)
#7 6.094 Reading package lists...
#7 7.094 Reading package lists...
#7 8.105 Building dependency tree...
#7 8.289 Reading state information...
#7 8.514 The following additional packages will be installed:
#7 8.514   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 8.514   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#7 8.514   fonts-dejavu-core fonts-dejavu-mono gcc-13 gcc-13-base
#7 8.514   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less
#7 8.514   libaom3 libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 8.514   libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0
#7 8.514   libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2
#7 8.514   liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-13-dev
#7 8.514   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 8.514   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 8.514   libhwasan0 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#7 8.514   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 8.514   liblerc4 liblsan0 liblua5.4-0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#7 8.515   libpng16-16t64 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#7 8.515   libsasl2-modules-db libsframe1 libsharpyuv0 libssh-4 libtiff6 libtsan2
#7 8.515   libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 8.515   libxmuu1 libxpm4 libyaml-0-2 linux-libc-dev manpages manpages-dev netbase
#7 8.516   openssh-client openssl pandoc-data patch perl perl-modules-5.38 publicsuffix
#7 8.516   rpcsvc-proto xauth
