Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 46.04kB 0.0s done
#6 DONE 0.0s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     pkg-config     ca-certificates     xz-utils     sudo     && rm -rf /var/lib/apt/lists/*
#7 0.462 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.867 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.968 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.071 Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.896 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.897 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.897 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.973 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#7 2.060 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#7 2.106 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 2.160 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 2.161 Get:12 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#7 2.162 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#7 2.163 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 21.30 Get:15 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 22.15 Get:16 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 23.18 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 23.18 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#7 23.25 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 23.46 Fetched 37.7 MB in 23s (1629 kB/s)
#7 23.46 Reading package lists...
#7 24.45 Reading package lists...
#7 25.41 Building dependency tree...
#7 25.58 Reading state information...
