Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 770B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 113B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.6s

#4 [1/6] FROM docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2
#4 DONE 0.0s

#5 [2/6] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 133.23kB 0.1s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.489 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.489 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.492 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.522 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.641 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.642 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [130 kB]
#7 1.543 Fetched 9897 kB in 1s (8121 kB/s)
#7 1.543 Reading package lists...
#7 2.152 Reading package lists...
#7 2.724 Building dependency tree...
#7 2.827 Reading state information...
#7 2.977 The following additional packages will be installed:
#7 2.977   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.977   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.977   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.977   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.977   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.977   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.977   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.977   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.977   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.977   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.977   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.978   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.978   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.978   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.979 Suggested packages:
#7 2.979   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.979   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.979   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.979   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.979   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.979   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.979   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.979   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.979   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.979   libtap-harness-archive-perl
#7 2.979 Recommended packages:
#7 2.979   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.979   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 2.979   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 2.979   publicsuffix libsasl2-modules
#7 3.338 The following NEW packages will be installed:
#7 3.338   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.338   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.338   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.338   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.338   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.338   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.339   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
