Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 797B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 649.38kB 0.8s done
#7 DONE 0.9s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm
#8 1.334 [1;31m2026-05-05 10:23:51 - 
#8 1.334 ===============================================================================
#8 1.334                             DEPRECATION WARNING                            
#8 1.334 ===============================================================================
#8 1.334 Node.js 18.x is no longer actively supported!
#8 1.334 You will not receive security or critical stability updates for this version.
#8 1.334 
#8 1.334 You should migrate to a supported version of Node.js as soon as possible.
#8 1.334 
#8 1.334 Please see https://nodesource.com/products/distributions for details about which
#8 1.334 version may be appropriate for you.
#8 1.334 
#8 1.334 The NodeSource Node.js distributions site contains
#8 1.334 information both about supported versions of Node.js and N|Solid supported Linux
#8 1.334 distributions. To learn more about usage, see:
#8 1.334 https://nodesource.com/products/distributions
#8 1.334 
#8 1.334 ===============================================================================
#8 1.334 
#8 1.334 Continuing in 10 seconds ...
#8 1.334 [0m
#8 11.34 [38;5;79m2026-05-05 10:24:01 - Installing pre-requisites[0m
#8 11.35 
#8 11.35 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 11.35 
#8 11.97 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 11.98 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 12.79 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 12.94 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 13.02 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 13.25 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 13.46 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 13.68 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 13.86 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 14.16 Get:10 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 14.23 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 14.33 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 14.51 Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 15.05 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 15.20 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 15.58 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 15.72 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 15.87 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 16.60 Fetched 45.9 MB in 5s (8863 kB/s)
#8 16.60 Reading package lists...
#8 18.11 Building dependency tree...
#8 18.35 Reading state information...
#8 18.38 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 18.39 
#8 18.39 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 18.39 
#8 18.45 Reading package lists...
#8 19.97 Building dependency tree...
#8 20.23 Reading state information...
#8 20.49 ca-certificates is already the newest version (20240203~22.04.1).
#8 20.49 ca-certificates set to manually installed.
#8 20.49 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 20.49 The following additional packages will be installed:
#8 20.49   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 20.49   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 20.49   pinentry-curses readline-common
#8 20.49 Suggested packages:
#8 20.49   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 20.49   scdaemon pinentry-doc readline-doc
#8 20.57 The following NEW packages will be installed:
