Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 733B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 1.28kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 215.66MB 2.3s done
#7 DONE 2.4s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.658 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.770 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.078 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.166 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.174 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#0 1.265 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.366 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.536 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.572 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#0 2.024 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.033 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.074 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.076 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#0 2.159 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#0 2.218 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.219 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 2.271 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.271 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#0 2.272 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#8 3.400 Fetched 37.7 MB in 3s (12.4 MB/s)
#8 3.400 Reading package lists...
#8 4.551 Reading package lists...
#8 5.538 Building dependency tree...
#8 5.726 Reading state information...
#8 5.919 The following additional packages will be installed:
#8 5.919   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#8 5.919   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#8 5.919   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#8 5.919   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#8 5.920   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 5.920   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 5.920   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 5.920   perl-modules-5.38 publicsuffix xauth
#8 5.922 Suggested packages:
#8 5.922   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#8 5.922   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 5.922   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#8 5.922   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 5.922   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 5.922   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 5.922   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 5.922   libtap-harness-archive-perl
#8 6.020 The following NEW packages will be installed:
#8 6.021   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#8 6.021   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#8 6.021   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 6.021   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
