Running cargo fmt check...
Warning: can't set `wrap_comments = true`, unstable features are only available in nightly channel.
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.
Warning: can't set `group_imports = StdExternalCrate`, unstable features are only available in nightly channel.
Warning: can't set `wrap_comments = true`, unstable features are only available in nightly channel.
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.
Warning: can't set `group_imports = StdExternalCrate`, unstable features are only available in nightly channel.
Warning: can't set `wrap_comments = true`, unstable features are only available in nightly channel.
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.
Warning: can't set `group_imports = StdExternalCrate`, unstable features are only available in nightly channel.
Running clippy lints...
    Updating crates.io index
 Downloading crates ...
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded anstream v0.6.18
  Downloaded aliasable v0.1.3
  Downloaded anstyle v1.0.10
  Downloaded askama v0.14.0
  Downloaded termtree v0.5.1
  Downloaded anstyle-query v1.1.2
  Downloaded heck v0.4.1
  Downloaded clap_derive v4.5.32
  Downloaded clap_complete v4.5.50
  Downloaded dunce v1.0.5
  Downloaded anyhow v1.0.98
  Downloaded errno v0.3.12
  Downloaded color-print v0.3.7
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded rustc_version v0.4.1
  Downloaded rand_chacha v0.3.1
  Downloaded rstest v0.26.1
  Downloaded itoa v1.0.15
  Downloaded clap_complete_fig v4.5.2
  Downloaded percent-encoding v2.3.1
  Downloaded doc-comment v0.3.3
  Downloaded color-print-proc-macro v0.3.7
  Downloaded fastrand v2.3.0
  Downloaded rustc-hash v2.1.1
  Downloaded relative-path v1.9.3
  Downloaded predicates-tree v1.0.12
  Downloaded clap v4.5.38
  Downloaded wait-timeout v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded tempfile v3.20.0
  Downloaded static_assertions v1.1.0
  Downloaded rstest_reuse v0.7.0
  Downloaded semver v1.0.26
  Downloaded clap_complete_nushell v4.5.5
  Downloaded ryu v1.0.20
  Downloaded unicode-ident v1.0.18
  Downloaded yansi v1.0.1
  Downloaded askama_parser v0.14.0
  Downloaded rstest_macros v0.26.1
  Downloaded serde v1.0.219
  Downloaded rand v0.8.5
  Downloaded nom v7.1.3
  Downloaded serde_json v1.0.140
  Downloaded minimal-lexical v0.2.1
  Downloaded clap_builder v4.5.38
  Downloaded winnow v0.7.10
  Downloaded memchr v2.7.4
  Downloaded syn v2.0.101
  Downloaded regex v1.11.1
  Downloaded zerocopy v0.8.25
  Downloaded aho-corasick v1.1.3
  Downloaded nix v0.30.1
  Downloaded serde_derive v1.0.219
  Downloaded proc-macro2 v1.0.95
  Downloaded getrandom v0.3.3
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.12.0
  Downloaded assert_cmd v2.0.17
  Downloaded predicates v3.1.3
  Downloaded rustix v1.0.7
  Downloaded rand_core v0.6.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded ouroboros_macro v0.18.5
  Downloaded once_cell v1.21.3
  Downloaded askama_derive v0.14.0
  Downloaded glob v0.3.2
  Downloaded ouroboros v0.18.5
  Downloaded regex-automata v0.4.9
  Downloaded quote v1.0.40
  Downloaded getrandom v0.2.16
  Downloaded predicates-core v1.0.9
  Downloaded difflib v0.4.0
  Downloaded colorchoice v1.0.3
  Downloaded bitflags v2.9.1
  Downloaded bincode v1.3.3
  Downloaded anstyle-parse v0.2.6
