Running cargo test --all...
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.2
  Downloaded anstream v0.6.21
  Downloaded async-lock v3.4.2
  Downloaded const-random v0.1.18
  Downloaded bytes-utils v0.1.4
  Downloaded event-listener-strategy v0.5.4
  Downloaded crc v3.4.0
  Downloaded g2poly v1.2.2
  Downloaded figment v0.10.19
  Downloaded icu_properties v2.1.2
  Downloaded datafusion-datasource-arrow v52.3.0
  Downloaded flatbuffers v25.12.19
  Downloaded jsonpath-rust v1.0.4
  Downloaded httpdate v1.0.3
  Downloaded fastant v0.1.11
  Downloaded hyperlocal v0.9.1
  Downloaded hmac v0.12.1
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.27.7
  Downloaded fs_extra v1.3.0
  Downloaded hyper-rustls v0.24.2
  Downloaded env_logger v0.11.9
  Downloaded home v0.5.12
  Downloaded hashbrown v0.12.3
  Downloaded inout v0.1.4
  Downloaded html-escape v0.2.13
  Downloaded matchit v0.8.4
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded monostate-impl v1.0.2
  Downloaded litemap v0.8.1
  Downloaded number_prefix v0.4.0
  Downloaded memoffset v0.9.1
  Downloaded futures v0.3.32
  Downloaded pbjson v0.9.0
  Downloaded phf_generator v0.13.1
  Downloaded progenitor-macro v0.11.2
  Downloaded progenitor v0.11.2
  Downloaded prost-types v0.14.3
  Downloaded icu_normalizer_data v2.1.1
  Downloaded pear_codegen v0.2.9
  Downloaded phf_shared v0.12.1
  Downloaded num-conv v0.2.0
  Downloaded hyper v1.8.1
  Downloaded pyo3-macros v0.26.0
  Downloaded rand_core v0.10.0
  Downloaded indexmap v1.9.3
  Downloaded rustversion v1.0.22
  Downloaded rustc-hash v2.1.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded serde_bytes v0.11.19
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded sqlparser_derive v0.3.0
  Downloaded serde_with_macros v3.18.0
  Downloaded small_ctor v0.1.2
  Downloaded strum_macros v0.27.2
  Downloaded stacker v0.1.23
  Downloaded tinyvec_macros v0.1.1
  Downloaded parse-display-derive v0.9.1
  Downloaded tap v1.0.1
  Downloaded thrift v0.17.0
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded toml_datetime v0.6.11
  Downloaded simd-adler32 v0.3.8
  Downloaded unindent v0.2.4
  Downloaded rustls-pki-types v1.14.0
  Downloaded utf-8 v0.7.6
  Downloaded tokio-macros v2.6.1
  Downloaded uncased v0.9.10
  Downloaded target-lexicon v0.13.5
  Downloaded tagptr v0.2.0
  Downloaded utf8-width v0.1.8
  Downloaded ureq-proto v0.5.3
  Downloaded untrusted v0.9.0
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded zstd v0.13.3
  Downloaded zstd-safe v7.2.4
  Downloaded serde_with v3.18.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded tonic-reflection v0.14.5
  Downloaded tokio-util v0.7.18
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded vsimd v0.8.0
  Downloaded zerovec-derive v0.11.2
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded opentelemetry v0.31.0
  Downloaded socket2 v0.5.10
  Downloaded web-time v1.1.0
  Downloaded regress v0.10.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded uuid v1.22.0
  Downloaded typenum v1.19.0
  Downloaded zerocopy-derive v0.8.42
  Downloaded zerotrie v0.2.3
  Downloaded testcontainers v0.26.3
  Downloaded webpki-roots v1.0.6
  Downloaded pulldown-cmark v0.13.1
  Downloaded pyo3 v0.26.0
  Downloaded zerovec v0.11.5
  Downloaded winnow v0.7.15
  Downloaded quick-xml v0.38.4
  Downloaded quinn-proto v0.11.14
