Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.38kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 214.91MB 2.8s done
#6 DONE 2.8s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     cmake     make     g++     gcc     clang     python3.10     python3.10-dev     python3-pip     python3-setuptools     libgomp1     libopenblas-dev     liblapack-dev     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 1.277 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.303 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.485 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.509 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 1.531 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7070 kB]
#0 1.599 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3945 kB]
#0 2.029 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.220 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.275 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.284 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.293 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.311 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.480 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 2.495 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.496 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#0 2.537 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7347 kB]
#0 2.606 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.607 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.592 Fetched 46.2 MB in 4s (12.8 MB/s)
#7 4.592 Reading package lists...
#7 6.118 Reading package lists...
#7 7.543 Building dependency tree...
#7 7.783 Reading state information...
#7 8.015 The following additional packages will be installed:
#7 8.015   binutils binutils-common binutils-x86-64-linux-gnu clang-14 cmake-data cpp
#7 8.015   cpp-11 dh-elpa-helper emacsen-common g++-11 gcc-11 gcc-11-base git-man
#7 8.015   lib32gcc-s1 lib32stdc++6 libarchive13 libasan6 libatomic1 libbinutils
#7 8.015   libblas-dev libblas3 libbrotli1 libbsd0 libc-dev-bin libc6-dev libc6-i386
#7 8.015   libcc1-0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#7 8.015   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libedit2 liberror-perl
#7 8.015   libexpat1 libexpat1-dev libgc1 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 8.016   libgfortran5 libicu70 libisl23 libitm1 libjsoncpp25 liblapack3 libldap-2.5-0
#7 8.016   libllvm14 liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14
#7 8.016   libnsl-dev libobjc-11-dev libobjc4 libopenblas-pthread-dev libopenblas0
#7 8.016   libopenblas0-pthread libperl5.34 libpsl5 libpython3-stdlib libpython3.10
#7 8.016   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 8.016   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0
#7 8.016   libssh-4 libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libxml2
#7 8.016   linux-libc-dev llvm-14-linker-tools media-types openssl perl
#7 8.017   perl-modules-5.34 python3 python3-distutils python3-lib2to3 python3-minimal
#7 8.017   python3-pkg-resources python3-wheel python3.10-minimal readline-common
#7 8.017   rpcsvc-proto zlib1g-dev
#7 8.018 Suggested packages:
#7 8.018   binutils-doc clang-14-doc cmake-doc ninja-build cmake-format cpp-doc
#7 8.018   gcc-11-locales g++-multilib g++-11-multilib gcc-11-doc gcc-multilib
