Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.52kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 306.08MB 5.0s
#6 ...

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     python3-dev     g++     make     cmake     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.667 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.833 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.443 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.537 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 1.563 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#0 1.586 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
#0 1.622 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
#0 1.643 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.706 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.734 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.741 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.747 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.933 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#0 1.970 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 1.971 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#0 1.994 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2150 kB]
#0 2.015 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.015 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.015 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 3.742 Fetched 38.2 MB in 3s (11.3 MB/s)
#0 3.742 Reading package lists...
#0 5.180 Reading package lists...
#0 6.576 Building dependency tree...
#0 6.830 Reading state information...
#0 7.080 The following additional packages will be installed:
#0 7.080   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
