info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.96.0 (ac68faa20 2026-05-25)

Extracted features: apollo_persisted_queries,apollo_tracing,chrono,chrono-duration,chrono-tz,dataloader,decimal,default,dynamic-schema,graphiql,jiff,log,raw_value,secrecy,string_number,tempfile,time,tokio,tracing,url,uuid
Building workspace with all features...
    Updating crates.io index
     Locking 404 packages to latest compatible versions
      Adding askama v0.15.6 (available: v0.16.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding lru v0.16.4 (available: v0.18.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding opentelemetry v0.31.0 (available: v0.32.0)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded httpdate v1.0.3
  Downloaded httparse v1.10.1
  Downloaded indexmap v2.14.0
  Downloaded once_cell v1.21.4
  Downloaded powerfmt v0.2.0
  Downloaded tokio-tungstenite v0.27.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded pin-project-lite v0.2.17
  Downloaded synstructure v0.13.2
  Downloaded thiserror v2.0.18
  Downloaded zeroize v1.8.2
  Downloaded zerovec v0.11.6
  Downloaded uncased v0.9.10
  Downloaded socket2 v0.6.4
  Downloaded sha1 v0.11.0
  Downloaded pear v0.2.9
  Downloaded want v0.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded wildmatch v2.6.1
  Downloaded try-lock v0.2.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded thiserror-impl v2.0.18
  Downloaded cfg_aliases v0.2.1
  Downloaded ubyte v0.10.4
  Downloaded zmij v1.0.21
  Downloaded saa v5.6.0
  Downloaded ucd-trie v0.1.7
  Downloaded toml_write v0.1.2
  Downloaded zerovec-derive v0.11.3
  Downloaded sha2 v0.10.9
  Downloaded rand v0.8.6
  Downloaded url v2.5.8
  Downloaded tracing v0.1.44
  Downloaded zerocopy-derive v0.8.50
  Downloaded yoke v0.8.2
  Downloaded tracing-attributes v0.1.31
  Downloaded yansi v1.0.1
  Downloaded tower v0.5.3
  Downloaded tungstenite v0.29.0
  Downloaded memchr v2.8.1
  Downloaded warp v0.4.3
  Downloaded zerocopy v0.8.50
  Downloaded tinystr v0.8.3
  Downloaded nom v8.0.0
  Downloaded rust_decimal v1.42.0
  Downloaded hyper v1.10.1
  Downloaded zerotrie v0.2.4
  Downloaded icu_properties_data v2.2.0
  Downloaded winnow v0.7.15
  Downloaded hyper v0.14.32
  Downloaded regex v1.12.3
  Downloaded poem v3.1.12
  Downloaded rocket_codegen v0.5.1
  Downloaded rocket v0.5.1
  Downloaded regex-syntax v0.8.10
  Downloaded pest v2.8.6
  Downloaded nix v0.30.1
  Downloaded idna v1.1.0
  Downloaded scc v3.7.1
  Downloaded unicode-xid v0.2.6
  Downloaded rustix v1.1.4
  Downloaded typenum v1.20.1
  Downloaded icu_properties v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded rocket_http v0.5.1
  Downloaded regex-lite v0.1.9
  Downloaded rand v0.10.1
  Downloaded rand v0.9.4
  Downloaded regex-automata v0.4.14
  Downloaded toml_edit v0.22.27
  Downloaded icu_collections v2.2.0
  Downloaded utf-8 v0.7.6
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded strum v0.28.0
  Downloaded smallvec v1.15.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded libc v0.2.186
  Downloaded jiff v0.2.28
  Downloaded icu_normalizer v2.2.0
  Downloaded winnow v1.0.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded tungstenite v0.27.0
  Downloaded time v0.3.47
  Downloaded spin v0.9.8
  Downloaded ryu v1.0.23
  Downloaded log v0.4.30
  Downloaded uuid v1.23.2
  Downloaded tokio-tungstenite v0.29.0
  Downloaded tokio v1.52.3
  Downloaded parking_lot v0.12.5
  Downloaded mio v1.2.1
  Downloaded jiff-static v0.2.28
  Downloaded icu_locale_core v2.2.0
  Downloaded h2 v0.4.14
  Downloaded proc-macro2 v1.0.106
  Downloaded sdd v4.8.6
  Downloaded iso8601 v0.6.3
  Downloaded icu_provider v2.2.0
  Downloaded pin-project v1.1.13
  Downloaded num-traits v0.2.19
  Downloaded toml v0.8.23
  Downloaded h2 v0.3.27
  Downloaded figment v0.10.19
  Downloaded equivalent v1.0.2
  Downloaded base64 v0.22.1
  Downloaded tokio-stream v0.1.18
  Downloaded pin-project-internal v1.1.13
  Downloaded matchit v0.8.4
  Downloaded futures-util v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded futures-channel v0.3.32
  Downloaded actix-server v2.6.0
  Downloaded rand_core v0.10.1
  Downloaded parking_lot_core v0.9.12
  Downloaded litemap v0.8.2
  Downloaded http v0.2.12
  Downloaded email_address v0.2.9
  Downloaded derive_more-impl v2.1.1
  Downloaded cpufeatures v0.2.17
  Downloaded const-oid v0.10.2
  Downloaded unicase v2.9.0
  Downloaded generic-array v0.14.7
  Downloaded bytestring v1.5.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded http v1.4.1
  Downloaded darling_core v0.23.0
  Downloaded asynk-strim v0.1.5
  Downloaded actix-service v2.0.3
  Downloaded tempfile v3.27.0
  Downloaded siphasher v1.0.3
  Downloaded proc-macro-crate v3.5.0
  Downloaded foldhash v0.2.0
  Downloaded async-trait v0.1.89
  Downloaded inlinable_string v0.1.15
  Downloaded errno v0.3.14
  Downloaded devise v0.4.2
  Downloaded actix-utils v3.0.1
  Downloaded rustc-hash v2.1.2
  Downloaded ref-cast v1.0.25
  Downloaded fnv v1.0.7
  Downloaded data-encoding v2.11.0
  Downloaded blocking v1.6.2
  Downloaded actix-ws v0.4.0
  Downloaded syn v2.0.117
  Downloaded hybrid-array v0.4.12
  Downloaded autocfg v1.5.1
  Downloaded state v0.6.0
  Downloaded stable-pattern v0.1.0
  Downloaded version_check v0.9.5
  Downloaded piper v0.2.5
  Downloaded mime_guess v2.0.5
  Downloaded lru v0.16.4
  Downloaded is-terminal v0.4.17
  Downloaded scoped-tls v1.0.1
  Downloaded time-core v0.1.8
  Downloaded potential_utf v0.1.5
  Downloaded local-channel v0.1.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerofrom v0.1.8
  Downloaded writeable v0.6.3
  Downloaded unicode-ident v1.0.24
  Downloaded tower-service v0.3.3
  Downloaded toml_datetime v0.6.11
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded parking v2.2.1
  Downloaded actix-macros v0.2.4
  Downloaded yoke-derive v0.8.2
  Downloaded tracing-futures v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded tower-layer v0.3.3
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded time-macros v0.2.27
  Downloaded static_assertions_next v1.1.2
  Downloaded serde_derive v1.0.228
  Downloaded local-waker v0.1.4
  Downloaded serde_spanned v0.6.9
  Downloaded poem-derive v3.1.12
  Downloaded derive_more v2.1.1
  Downloaded block-buffer v0.12.0
  Downloaded sync_wrapper v1.0.2
  Downloaded strum_macros v0.28.0
  Downloaded strsim v0.11.1
  Downloaded socket2 v0.5.10
  Downloaded slab v0.4.12
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_json v1.0.150
