# command: act push -W .github/workflows/rust.yml --directory project_path/rust-bitcoin --matrix toolchain:stable --matrix dep:recent

time="2026-04-15T13:29:50-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous integration/Check cargo mutants in diff - stable toolchain] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/WASM - stable toolchain                       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Prepare                                       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Test - stable toolchain, recent deps          ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Prerelease                                    ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Check re-exports - stable toolchain           ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Cross test - stable toolchain-2               ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Kani codegen - stable toolchain               ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Check-3                                       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Enforce repo policy - stable toolchain        ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Check-1                                       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Cross test - stable toolchain-1               ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Test 32-bit version                           ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Check-4                                       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[Continuous integration/Check-2                                       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
