info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: note that the toolchain 'stable-x86_64-unknown-linux-gnu' is currently in use (overridden by '/app/rust-toolchain.toml')
    Updating crates.io index
 Downloading crates ...
  Downloaded clap v4.5.56
  Downloaded cfg-if v1.0.1
  Downloaded proc-macro2 v1.0.101
  Downloaded shared_child v1.1.1
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded heck v0.5.0
  Downloaded anstream v0.6.20
  Downloaded tracing-error v0.2.1
  Downloaded color-spantrace v0.3.0
  Downloaded anstyle-query v1.1.4
  Downloaded shared_thread v0.2.0
  Downloaded os_pipe v1.2.2
  Downloaded indenter v0.3.4
  Downloaded anstyle-parse v0.2.7
  Downloaded utf8parse v0.2.2
  Downloaded thread_local v1.1.9
  Downloaded once_cell v1.21.3
  Downloaded quote v1.0.40
  Downloaded signal-hook-registry v1.4.6
  Downloaded rustc-demangle v0.1.26
  Downloaded unicode-ident v1.0.18
  Downloaded signal-hook v0.3.18
  Downloaded eyre v0.6.12
  Downloaded tracing-core v0.1.36
  Downloaded memchr v2.7.5
  Downloaded object v0.36.7
  Downloaded duct v1.1.1
  Downloaded pin-project-lite v0.2.16
  Downloaded syn v2.0.106
  Downloaded owo-colors v4.2.2
  Downloaded clap_derive v4.5.55
  Downloaded color-eyre v0.6.5
  Downloaded tracing-log v0.2.0
  Downloaded addr2line v0.24.2
  Downloaded nu-ansi-term v0.50.1
  Downloaded clap-verbosity-flag v3.0.4
  Downloaded lazy_static v1.5.0
  Downloaded sigchld v0.2.4
  Downloaded log v0.4.27
  Downloaded sharded-slab v0.1.7
  Downloaded anstyle v1.0.13
  Downloaded miniz_oxide v0.8.9
  Downloaded colorchoice v1.0.4
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded clap_lex v0.7.5
  Downloaded adler2 v2.0.1
  Downloaded backtrace v0.3.75
  Downloaded tracing-attributes v0.1.31
  Downloaded clap_builder v4.5.56
