Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 902B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 19.08MB 0.3s done
#6 DONE 0.4s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.523 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.856 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.977 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.079 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.369 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 1.460 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 1.825 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.066 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.309 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.908 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 4.015 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 4.021 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 4.039 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 4.172 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 4.174 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 4.381 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 4.501 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.504 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.504 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 5.282 Fetched 37.6 MB in 5s (7651 kB/s)
#7 5.282 Reading package lists...
#7 6.294 Reading package lists...
#7 7.256 Building dependency tree...
#7 7.420 Reading state information...
#7 7.591 The following additional packages will be installed:
#7 7.591   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
