Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 550B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:latest
#3 DONE 0.1s

#4 [1/5] FROM docker.io/library/rust:latest@sha256:a9cfb755b33f5bb872610cbdb25da61f527416b28fc9c052bbce4bef93e7799a
#4 CACHED

#5 [internal] load build context
#5 transferring context: 1.72MB 1.0s done
#5 DONE 1.0s

#6 [2/5] RUN apt-get update &&     apt-get install -y --no-install-recommends     libwayland-dev     pkg-config &&     rm -rf /var/lib/apt/lists/*
#0 0.557 Hit:1 http://deb.debian.org/debian trixie InRelease
#0 0.557 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#0 0.561 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#0 0.596 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#0 0.752 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#0 0.752 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [130 kB]
#6 1.857 Fetched 9897 kB in 1s (6685 kB/s)
#6 1.857 Reading package lists...
#6 2.654 Reading package lists...
#6 3.484 Building dependency tree...
#6 3.671 Reading state information...
#6 3.886 The following additional packages will be installed:
#6 3.886   libwayland-bin libwayland-client0 libwayland-cursor0 libwayland-egl1
#6 3.887   libwayland-server0
#6 3.889 Suggested packages:
#6 3.889   libwayland-doc
#6 3.987 The following NEW packages will be installed:
#6 3.987   libwayland-bin libwayland-client0 libwayland-cursor0 libwayland-dev
#6 3.987   libwayland-egl1 libwayland-server0 pkg-config
#6 4.046 0 upgraded, 7 newly installed, 0 to remove and 14 not upgraded.
#6 4.046 Need to get 189 kB of archives.
#6 4.046 After this operation, 1028 kB of additional disk space will be used.
#6 4.046 Get:1 http://deb.debian.org/debian trixie/main amd64 libwayland-bin amd64 1.23.1-3 [21.7 kB]
#6 4.057 Get:2 http://deb.debian.org/debian trixie/main amd64 libwayland-client0 amd64 1.23.1-3 [26.8 kB]
#6 4.057 Get:3 http://deb.debian.org/debian trixie/main amd64 libwayland-cursor0 amd64 1.23.1-3 [11.9 kB]
#6 4.063 Get:4 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#6 4.064 Get:5 http://deb.debian.org/debian trixie/main amd64 libwayland-egl1 amd64 1.23.1-3 [5860 B]
#6 4.070 Get:6 http://deb.debian.org/debian trixie/main amd64 libwayland-dev amd64 1.23.1-3 [73.9 kB]
#6 4.072 Get:7 http://deb.debian.org/debian trixie/main amd64 pkg-config amd64 1.8.1-4 [14.0 kB]
#6 4.357 debconf: unable to initialize frontend: Dialog
#6 4.357 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 4.357 debconf: falling back to frontend: Readline
#6 4.369 debconf: unable to initialize frontend: Readline
