Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 802B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.3s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 CACHED

#6 [internal] load build context
#6 ...

#7 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 0.4s

#6 [internal] load build context
#6 transferring context: 227.66MB 3.3s done
#6 DONE 3.3s

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     jq     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.692 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.819 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.091 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.191 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.286 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.519 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.519 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.719 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.904 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#0 1.944 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.949 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#0 1.951 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#0 2.048 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.085 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#0 2.249 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#0 2.250 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#0 2.602 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 2.902 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 4.268 Fetched 45.5 MB in 4s (11.8 MB/s)
#8 4.268 Reading package lists...
#8 5.508 Reading package lists...
#8 6.691 Building dependency tree...
#8 6.888 Reading state information...
#8 7.067 The following additional packages will be installed:
#8 7.068   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 7.068   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 7.068   libgdbm6 libjq1 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libonig5
#8 7.068   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 7.069   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 7.069   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#8 7.069   xauth
#8 7.070 Suggested packages:
#8 7.070   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 7.070   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 7.070   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 7.070   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#8 7.070   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 7.070   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 7.070   libtap-harness-archive-perl
#8 7.189 The following NEW packages will be installed:
#8 7.190   ca-certificates curl git git-man jq less libbrotli1 libbsd0 libcbor0.8
#8 7.190   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 7.190   libgdbm-compat4 libgdbm6 libjq1 libldap-2.5-0 libldap-common libmd0
#8 7.190   libnghttp2-14 libonig5 libperl5.34 libpsl5 librtmp1 libsasl2-2
#8 7.190   libsasl2-modules libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6
#8 7.191   libxcb1 libxdmcp6 libxext6 libxmuu1 make netbase openssh-client openssl
#8 7.191   patch perl perl-modules-5.34 publicsuffix wget xauth
