Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.27kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/12] RUN ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 116.83kB 0.1s done
#6 DONE 0.1s

#7 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     libsamplerate0     git     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.518 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.658 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.808 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 0.837 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7129 kB]
#7 0.917 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1299 kB]
#7 0.931 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3974 kB]
#7 1.382 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.573 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.631 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.644 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.812 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.814 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.831 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#7 1.903 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4313 kB]
#7 1.939 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
