Checking Rust toolchain...
nightly-2026-06-11-x86_64-unknown-linux-gnu (overridden by '/workspace/rust-toolchain.toml')
Building with tests...
    Updating crates.io index
     Locking 175 packages to latest Rust 1.98.0-nightly compatible versions
      Adding anstream v0.6.21 (available: v1.0.0)
      Adding cargo-platform v0.3.1 (available: v0.3.3)
      Adding itertools v0.12.1 (available: v0.15.0)
      Adding pulldown-cmark v0.11.3 (available: v0.13.4)
      Adding toml v0.9.12+spec-1.1.0 (available: v1.1.2+spec-1.1.0)
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded comma v1.0.0
  Downloaded cargo-platform v0.3.1
  Downloaded serde_spanned v0.6.9
  Downloaded fastrand v2.4.1
  Downloaded rustc-semver v1.1.0
  Downloaded anstream v0.6.21
  Downloaded anstyle-query v1.1.5
  Downloaded colorchoice v1.0.5
  Downloaded annotate-snippets v0.11.5
  Downloaded cargo_metadata v0.23.1
  Downloaded icu_properties v2.2.0
  Downloaded askama v0.16.0
  Downloaded bitflags v2.13.0
  Downloaded errno v0.3.14
  Downloaded getrandom v0.4.3
  Downloaded icu_normalizer v2.2.0
  Downloaded termize v0.2.1
  Downloaded addr2line v0.25.1
  Downloaded askama_derive v0.16.0
  Downloaded cfg-if v1.0.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded indexmap v2.14.0
  Downloaded aho-corasick v1.1.4
  Downloaded backtrace v0.3.76
  Downloaded either v1.16.0
  Downloaded icu_collections v2.2.0
  Downloaded smallvec v1.15.2
  Downloaded thiserror v2.0.18
  Downloaded basic-toml v0.1.10
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.2.0
  Downloaded regex-syntax v0.8.11
  Downloaded tempfile v3.27.0
  Downloaded askama_parser v0.16.0
  Downloaded anstyle v1.0.14
  Downloaded color-eyre v0.6.5
  Downloaded indenter v0.3.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded miniz_oxide v0.8.9
  Downloaded thiserror-impl v2.0.18
  Downloaded toml_datetime v0.6.11
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded color-spantrace v0.3.0
  Downloaded icu_provider v2.2.0
  Downloaded color-print-proc-macro v0.3.7
  Downloaded portable-atomic v1.13.1
  Downloaded rustc-demangle v0.1.27
  Downloaded utf8parse v0.2.2
  Downloaded displaydoc v0.2.6
  Downloaded owo-colors v4.3.0
  Downloaded proc-macro2 v1.0.106
  Downloaded quote v1.0.45
  Downloaded serde_json v1.0.150
  Downloaded tracing-error v0.2.1
  Downloaded nom v7.1.3
  Downloaded quine-mc_cluskey v0.2.4
  Downloaded camino v1.2.2
  Downloaded console v0.16.3
  Downloaded memchr v2.8.2
  Downloaded spanned v0.4.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded gimli v0.32.3
  Downloaded serde v1.0.228
  Downloaded zerofrom v0.1.8
  Downloaded form_urlencoded v1.2.2
  Downloaded rustix v1.1.4
  Downloaded arrayvec v0.7.6
  Downloaded filetime v0.2.29
  Downloaded libc v0.2.186
  Downloaded yoke-derive v0.8.2
  Downloaded anstyle-parse v0.2.7
  Downloaded anyhow v1.0.102
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded color-print v0.3.7
  Downloaded eyre v0.6.12
  Downloaded askama_macros v0.16.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded glob v0.3.3
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded unit-prefix v0.5.2
  Downloaded bstr v1.12.1
  Downloaded idna_adapter v1.2.2
  Downloaded synstructure v0.13.2
  Downloaded utf8_iter v1.0.4
  Downloaded writeable v0.6.3
  Downloaded lazy_static v1.5.0
  Downloaded litemap v0.8.2
  Downloaded tinystr v0.8.3
  Downloaded thread_local v1.1.9
  Downloaded equivalent v1.0.2
  Downloaded walkdir v2.5.0
  Downloaded colored v3.1.1
  Downloaded thiserror-impl v1.0.69
  Downloaded zerovec-derive v0.11.3
  Downloaded toml v0.7.8
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded pin-project-lite v0.2.17
  Downloaded crossbeam-utils v0.8.21
  Downloaded semver v1.0.28
  Downloaded unicase v2.9.0
  Downloaded serde_derive v1.0.228
  Downloaded itertools v0.12.1
  Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
  Downloaded idna v1.1.0
  Downloaded sharded-slab v0.1.7
  Downloaded percent-encoding v2.3.2
  Downloaded zmij v1.0.21
  Downloaded once_cell v1.21.4
  Downloaded serde_core v1.0.228
  Downloaded object v0.37.3
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded unicode-script v0.5.8
  Downloaded potential_utf v0.1.5
  Downloaded rustc-hash v2.1.2
  Downloaded levenshtein v1.0.5
  Downloaded rustc_version v0.4.1
  Downloaded same-file v1.0.6
  Downloaded itoa v1.0.18
  Downloaded prettydiff v0.9.0
  Downloaded regex v1.12.4
  Downloaded pulldown-cmark v0.11.3
  Downloaded unicode-ident v1.0.24
  Downloaded yoke v0.8.3
  Downloaded indicatif v0.18.4
