Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 794B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.33MB 0.1s done
#6 DONE 0.2s

#7 [3/8] RUN apt-get update && apt-get install -y     git     clang     build-essential     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.538 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.670 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.793 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 0.871 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 0.940 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.940 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 1.458 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.644 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.705 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.879 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.881 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.884 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.902 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.921 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 1.986 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.993 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 2.031 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.039 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.288 Fetched 45.9 MB in 3s (15.8 MB/s)
#7 3.288 Reading package lists...
#7 4.409 Reading package lists...
#7 5.513 Building dependency tree...
#7 5.693 Reading state information...
#7 5.882 The following additional packages will be installed:
#7 5.882   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 5.882   ca-certificates clang-14 cpp cpp-11 dirmngr dpkg-dev fakeroot
#7 5.882   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#7 5.882   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#7 5.882   gpg-wks-server gpgconf gpgsm icu-devtools javascript-common less lib32gcc-s1
#7 5.882   lib32stdc++6 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 5.882   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#7 5.882   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libc6-i386
#7 5.882   libcbor0.8 libcc1-0 libclang-common-14-dev libclang-cpp14 libclang1-14
#7 5.882   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libdeflate0 libdpkg-perl
#7 5.882   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libffi-dev
#7 5.882   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgc1
#7 5.882   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libicu-dev libicu70
#7 5.882   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#7 5.882   libjs-sphinxdoc libjs-underscore libksba8 libldap-2.5-0 libldap-common
#7 5.882   libllvm14 liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6
#7 5.882   libncurses-dev libnghttp2-14 libnpth0 libnsl-dev libobjc-11-dev libobjc4
#7 5.882   libperl5.34 libpfm4 libpipeline1 libpng16-16 libpsl5 libpython3-dev
#7 5.882   libpython3-stdlib libpython3.10 libpython3.10-dev libpython3.10-minimal
#7 5.883   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 5.883   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev
