# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   | Attempting to download 1.26.x...
[Test/unit]   | matching 1.26.x...
[Test/unit]   | Acquiring 1.26.4 from https://github.com/actions/go-versions/releases/download/1.26.4-26891772857/go-1.26.4-linux-x64.tar.gz
[Test/unit]   | Unexpected HTTP response: 504
[Test/unit]   | Waiting 19 seconds before trying again
[Test/unit]   | Unexpected HTTP response: 504
[Test/unit]   | Waiting 15 seconds before trying again
[Test/unit]   | Unexpected HTTP response: 504
[Test/unit]   | Falling back to download directly from Go
[Test/unit]   | Install from dist
[Test/unit]   | Acquiring go1.26.4 from https://go.dev/dl/go1.26.4.linux-amd64.tar.gz
[Test/unit]   | Extracting Go...
[Test/unit]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/c912d5e7-2633-431d-885e-b2a0d637dbf2 -f /tmp/2a8aafad-f290-40a6-9d6e-83594174c0b5
[Test/unit]   | Successfully extracted go to /tmp/c912d5e7-2633-431d-885e-b2a0d637dbf2
[Test/unit]   | Adding to the cache ...
[Test/unit]   | Successfully cached go to /opt/hostedtoolcache/go/1.26.4/x64
[Test/unit]   | Added go to the path
[Test/unit]   | Successfully set up Go version 1.26.x
[Test/unit]   | [command]/opt/hostedtoolcache/go/1.26.4/x64/bin/go env GOMODCACHE
[Test/unit]   | [command]/opt/hostedtoolcache/go/1.26.4/x64/bin/go env GOCACHE
[Test/unit]   | /root/go/pkg/mod
[Test/unit]   | /root/.cache/go-build
[Test/unit]   | Cache is not found
[Test/unit]   ❓ add-matcher /run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/matchers.json
[Test/unit]   | go version go1.26.4 linux/amd64
[Test/unit]   | 
[Test/unit]   ❓  ::group::go env
[Test/unit]   | AR='ar'
[Test/unit]   | CC='gcc'
[Test/unit]   | CGO_CFLAGS='-O2 -g'
[Test/unit]   | CGO_CPPFLAGS=''
[Test/unit]   | CGO_CXXFLAGS='-O2 -g'
[Test/unit]   | CGO_ENABLED='1'
[Test/unit]   | CGO_FFLAGS='-O2 -g'
[Test/unit]   | CGO_LDFLAGS='-O2 -g'
[Test/unit]   | CXX='g++'
[Test/unit]   | GCCGO='gccgo'
[Test/unit]   | GO111MODULE=''
[Test/unit]   | GOAMD64='v1'
